======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:15<10:52:47, 15.67s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:15<1:38:43,  2.37s/it, 7 steps of size 6.19e-04. acc. prob=0.20] 
warmup:   0%|          | 8/2500 [00:16<53:17,  1.28s/it, 7 steps of size 1.51e-03. acc. prob=0.50]  
warmup:   0%|          | 11/2500 [00:16<33:05,  1.25it/s, 31 steps of size 3.82e-03. acc. prob=0.62]
warmup:   1%|          | 16/2500 [00:16<17:17,  2.39it/s, 15 steps of size 5.24e-03. acc. prob=0.70]
warmup:   1%|          | 19/2500 [00:16<12:47,  3.23it/s, 15 steps of size 9.62e-03. acc. prob=0.73]
warmup:   1%|          | 23/2500 [00:16<08:33,  4.82it/s, 23 steps of size 4.35e-03. acc. prob=0.73]
warmup:   1%|          | 26/2500 [00:16<06:49,  6.04it/s, 39 steps of size 8.35e-03. acc. prob=0.75]
warmup:   1%|          | 29/2500 [00:17<06:52,  5.99it/s, 127 steps of size 2.38e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:17<06:02,  6.81it/s, 3 steps of size 4.68e-03. acc. prob=0.76]  
warmup:   1%|▏         | 35/2500 [00:17<04:42,  8.73it/s, 63 steps of size 2.27e-03. acc. prob=0.76]
warmup:   1%|▏         | 37/2500 [00:18<04:44,  8.66it/s, 15 steps of size 3.57e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:18<03:31, 11.64it/s, 23 steps of size 2.25e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:18<03:22, 12.14it/s, 31 steps of size 5.07e-03. acc. prob=0.78]
warmup:   2%|▏         | 46/2500 [00:18<02:48, 14.59it/s, 31 steps of size 2.38e-03. acc. prob=0.78]
warmup:   2%|▏         | 48/2500 [00:18<02:44, 14.95it/s, 3 steps of size 5.45e-03. acc. prob=0.78] 
warmup:   2%|▏         | 51/2500 [00:18<02:33, 16.00it/s, 31 steps of size 5.90e-03. acc. prob=0.79]
warmup:   2%|▏         | 53/2500 [00:18<02:35, 15.74it/s, 7 steps of size 3.63e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:19<02:22, 17.12it/s, 23 steps of size 3.88e-03. acc. prob=0.79]
sample:  70%|██████▉   | 1746/2500 [01:53<00:46, 16.09it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|███████   | 1750/2500 [01:53<00:36, 20.53it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|███████   | 1753/2500 [01:53<00:35, 21.28it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  70%|███████   | 1756/2500 [01:54<00:38, 19.51it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|███████   | 1759/2500 [01:54<00:37, 19.80it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|███████   | 1762/2500 [01:54<00:41, 17.69it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1766/2500 [01:54<00:33, 21.80it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1769/2500 [01:54<00:39, 18.43it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1772/2500 [01:54<00:44, 16.18it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1774/2500 [01:55<00:50, 14.30it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1776/2500 [01:55<00:47, 15.31it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████   | 1779/2500 [01:55<00:42, 16.92it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1782/2500 [01:55<00:41, 17.38it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1785/2500 [01:55<00:39, 17.97it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1801/2500 [01:55<00:15, 44.88it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1806/2500 [01:56<00:19, 35.39it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  72%|███████▏  | 1811/2500 [01:56<00:20, 33.58it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1815/2500 [01:56<00:21, 32.30it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  73%|███████▎  | 1819/2500 [01:56<00:23, 29.22it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1823/2500 [01:56<00:28, 23.54it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1826/2500 [01:57<00:32, 20.98it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1829/2500 [01:57<00:30, 21.67it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1832/2500 [01:57<00:29, 22.74it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1836/2500 [01:57<00:25, 26.35it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1839/2500 [01:57<00:28, 23.32it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1842/2500 [01:57<00:35, 18.29it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1845/2500 [01:57<00:32, 19.97it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  74%|███████▍  | 1851/2500 [01:58<00:26, 24.26it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1854/2500 [01:58<00:25, 24.89it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1857/2500 [01:58<00:34, 18.54it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1860/2500 [01:58<00:41, 15.53it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1862/2500 [01:58<00:42, 14.96it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  75%|███████▍  | 1864/2500 [01:59<00:46, 13.64it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1866/2500 [01:59<00:44, 14.15it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1868/2500 [01:59<00:49, 12.82it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1870/2500 [01:59<00:44, 14.00it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1872/2500 [01:59<00:47, 13.14it/s, 33 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1876/2500 [01:59<00:34, 18.32it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1879/2500 [02:00<00:34, 17.87it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 1881/2500 [02:00<00:34, 17.82it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1884/2500 [02:00<00:30, 19.90it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1887/2500 [02:00<00:31, 19.67it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1890/2500 [02:00<00:30, 20.16it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1893/2500 [02:00<00:31, 19.19it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1895/2500 [02:00<00:32, 18.87it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1898/2500 [02:00<00:32, 18.67it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1900/2500 [02:01<00:36, 16.54it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1902/2500 [02:01<00:40, 14.85it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1904/2500 [02:01<00:40, 14.63it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1907/2500 [02:01<00:36, 16.12it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1909/2500 [02:01<00:35, 16.73it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1912/2500 [02:01<00:31, 18.39it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1915/2500 [02:02<00:31, 18.72it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1919/2500 [02:02<00:31, 18.27it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1921/2500 [02:02<00:35, 16.48it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1924/2500 [02:02<00:32, 17.82it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1927/2500 [02:02<00:29, 19.52it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1931/2500 [02:02<00:24, 23.39it/s, 25 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1934/2500 [02:02<00:22, 24.68it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1937/2500 [02:03<00:23, 24.37it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1941/2500 [02:03<00:20, 27.23it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1945/2500 [02:03<00:18, 29.23it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1948/2500 [02:03<00:20, 26.59it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  78%|███████▊  | 1951/2500 [02:03<00:22, 24.84it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1954/2500 [02:03<00:23, 23.06it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  78%|███████▊  | 1957/2500 [02:03<00:27, 19.69it/s, 41 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1960/2500 [02:04<00:28, 18.91it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1962/2500 [02:04<00:36, 14.73it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1964/2500 [02:04<00:34, 15.63it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1967/2500 [02:04<00:30, 17.46it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1969/2500 [02:04<00:31, 16.72it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  79%|███████▉  | 1973/2500 [02:04<00:24, 21.37it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1976/2500 [02:05<00:30, 17.11it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1979/2500 [02:05<00:30, 17.21it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1981/2500 [02:05<00:31, 16.62it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1985/2500 [02:05<00:26, 19.18it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1989/2500 [02:05<00:24, 20.63it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1992/2500 [02:05<00:24, 20.47it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1995/2500 [02:06<00:25, 19.50it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1997/2500 [02:06<00:26, 19.23it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1999/2500 [02:06<00:27, 18.49it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2001/2500 [02:06<00:27, 18.43it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2003/2500 [02:06<00:29, 17.09it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2005/2500 [02:06<00:39, 12.62it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2007/2500 [02:06<00:39, 12.53it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  80%|████████  | 2010/2500 [02:07<00:33, 14.43it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2013/2500 [02:07<00:28, 17.27it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2016/2500 [02:07<00:25, 18.86it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2019/2500 [02:07<00:27, 17.53it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2021/2500 [02:07<00:31, 15.14it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2024/2500 [02:07<00:26, 17.98it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2028/2500 [02:07<00:24, 19.51it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████  | 2031/2500 [02:08<00:26, 17.66it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  81%|████████▏ | 2035/2500 [02:08<00:21, 21.51it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2038/2500 [02:08<00:21, 21.58it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2041/2500 [02:08<00:27, 16.55it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2043/2500 [02:08<00:31, 14.39it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2045/2500 [02:09<00:30, 15.05it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2049/2500 [02:09<00:25, 17.89it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2051/2500 [02:09<00:29, 15.02it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2054/2500 [02:09<00:25, 17.29it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2057/2500 [02:09<00:22, 19.27it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2060/2500 [02:09<00:24, 18.25it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2063/2500 [02:09<00:21, 20.15it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2066/2500 [02:10<00:19, 22.29it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  83%|████████▎ | 2069/2500 [02:10<00:20, 21.06it/s, 7 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2072/2500 [02:10<00:24, 17.57it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2075/2500 [02:10<00:22, 18.91it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2078/2500 [02:10<00:20, 20.81it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  83%|████████▎ | 2081/2500 [02:10<00:18, 22.10it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2084/2500 [02:11<00:23, 17.84it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2087/2500 [02:11<00:21, 19.13it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2090/2500 [02:11<00:20, 20.39it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2093/2500 [02:11<00:19, 20.44it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2096/2500 [02:11<00:25, 15.66it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2098/2500 [02:11<00:25, 15.77it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  84%|████████▍ | 2100/2500 [02:11<00:24, 16.52it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2103/2500 [02:12<00:21, 18.55it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2105/2500 [02:12<00:25, 15.54it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2108/2500 [02:12<00:22, 17.05it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2110/2500 [02:12<00:25, 15.49it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2112/2500 [02:12<00:23, 16.43it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2116/2500 [02:12<00:21, 17.88it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2118/2500 [02:13<00:21, 17.75it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2121/2500 [02:13<00:18, 20.17it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2124/2500 [02:13<00:21, 17.24it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  85%|████████▌ | 2126/2500 [02:13<00:21, 17.70it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2129/2500 [02:13<00:22, 16.85it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2131/2500 [02:13<00:22, 16.46it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2133/2500 [02:13<00:21, 17.23it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  85%|████████▌ | 2135/2500 [02:14<00:22, 15.95it/s, 21 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2137/2500 [02:14<00:24, 14.66it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2139/2500 [02:14<00:29, 12.35it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2141/2500 [02:14<00:33, 10.80it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2145/2500 [02:14<00:26, 13.34it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2147/2500 [02:14<00:25, 14.05it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2149/2500 [02:15<00:23, 14.63it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2151/2500 [02:15<00:23, 14.92it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2155/2500 [02:15<00:17, 19.43it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2159/2500 [02:15<00:14, 23.20it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2163/2500 [02:15<00:14, 22.85it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2166/2500 [02:15<00:15, 21.77it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2169/2500 [02:16<00:19, 17.19it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2171/2500 [02:16<00:18, 17.36it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2173/2500 [02:16<00:18, 17.25it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2175/2500 [02:16<00:18, 17.59it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2178/2500 [02:16<00:18, 17.77it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2181/2500 [02:16<00:15, 20.39it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2184/2500 [02:16<00:18, 16.69it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2186/2500 [02:17<00:21, 14.48it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2189/2500 [02:17<00:21, 14.76it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2191/2500 [02:17<00:21, 14.70it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2193/2500 [02:17<00:22, 13.40it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2195/2500 [02:17<00:20, 14.56it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2197/2500 [02:17<00:22, 13.75it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2200/2500 [02:18<00:18, 16.17it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2203/2500 [02:18<00:17, 17.38it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2206/2500 [02:18<00:16, 18.31it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2208/2500 [02:18<00:15, 18.50it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2211/2500 [02:18<00:14, 20.00it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2214/2500 [02:18<00:13, 20.62it/s, 5 steps of size 9.97e-02. acc. prob=0.94] 
sample:  89%|████████▊ | 2217/2500 [02:18<00:14, 19.68it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2219/2500 [02:19<00:16, 17.03it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2221/2500 [02:19<00:16, 16.54it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2224/2500 [02:19<00:14, 19.42it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2228/2500 [02:19<00:12, 21.47it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2231/2500 [02:19<00:14, 18.41it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2233/2500 [02:19<00:15, 16.81it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2236/2500 [02:19<00:13, 19.33it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2239/2500 [02:20<00:14, 18.01it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2241/2500 [02:20<00:14, 17.94it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2243/2500 [02:20<00:14, 17.32it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2245/2500 [02:20<00:15, 16.27it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2247/2500 [02:20<00:17, 14.79it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2249/2500 [02:20<00:17, 14.18it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2251/2500 [02:20<00:17, 14.13it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2253/2500 [02:21<00:17, 14.11it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2257/2500 [02:21<00:14, 17.29it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2259/2500 [02:21<00:13, 17.29it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2261/2500 [02:21<00:13, 17.44it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████ | 2265/2500 [02:21<00:10, 22.17it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2268/2500 [02:21<00:11, 19.44it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████ | 2272/2500 [02:21<00:09, 23.29it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████ | 2275/2500 [02:22<00:10, 21.32it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████ | 2279/2500 [02:22<00:09, 23.47it/s, 29 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2283/2500 [02:22<00:10, 20.90it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2286/2500 [02:22<00:12, 17.25it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2288/2500 [02:22<00:13, 16.00it/s, 37 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2291/2500 [02:23<00:13, 15.40it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2293/2500 [02:23<00:13, 15.71it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2295/2500 [02:23<00:13, 14.76it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2298/2500 [02:23<00:14, 14.20it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2300/2500 [02:23<00:15, 13.24it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2304/2500 [02:23<00:11, 16.94it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2307/2500 [02:24<00:10, 18.66it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2309/2500 [02:24<00:13, 14.68it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2311/2500 [02:24<00:13, 13.61it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2314/2500 [02:24<00:12, 15.22it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2316/2500 [02:24<00:11, 15.66it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
