======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  58%|█████▊    | 1446/2500 [02:18<01:23, 12.57it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1449/2500 [02:18<01:07, 15.67it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  58%|█████▊    | 1451/2500 [02:18<01:22, 12.75it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1453/2500 [02:19<01:50,  9.51it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1455/2500 [02:19<01:37, 10.68it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  58%|█████▊    | 1458/2500 [02:19<01:21, 12.84it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1460/2500 [02:19<01:35, 10.85it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1462/2500 [02:20<01:46,  9.73it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1464/2500 [02:20<01:59,  8.67it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1465/2500 [02:20<02:12,  7.82it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1467/2500 [02:20<01:50,  9.31it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1469/2500 [02:20<01:42, 10.02it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1471/2500 [02:21<01:49,  9.36it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1473/2500 [02:21<01:39, 10.29it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1475/2500 [02:21<01:46,  9.59it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1477/2500 [02:21<01:35, 10.75it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1479/2500 [02:21<01:37, 10.48it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1481/2500 [02:22<01:49,  9.34it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1483/2500 [02:22<01:49,  9.27it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1485/2500 [02:22<01:33, 10.84it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  59%|█████▉    | 1487/2500 [02:22<01:21, 12.40it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1489/2500 [02:22<01:27, 11.53it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  60%|█████▉    | 1491/2500 [02:22<01:33, 10.75it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1493/2500 [02:23<01:40, 10.00it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1495/2500 [02:23<01:46,  9.40it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1497/2500 [02:23<02:04,  8.07it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1499/2500 [02:23<01:47,  9.35it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|██████    | 1501/2500 [02:24<01:41,  9.88it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  60%|██████    | 1503/2500 [02:24<01:27, 11.41it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|██████    | 1505/2500 [02:24<01:31, 10.85it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|██████    | 1507/2500 [02:24<01:19, 12.56it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|██████    | 1509/2500 [02:24<01:15, 13.21it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  60%|██████    | 1511/2500 [02:24<01:11, 13.91it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  61%|██████    | 1513/2500 [02:24<01:26, 11.40it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  61%|██████    | 1515/2500 [02:25<01:35, 10.27it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  61%|██████    | 1517/2500 [02:25<01:36, 10.22it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  61%|██████    | 1519/2500 [02:25<01:30, 10.79it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  61%|██████    | 1524/2500 [02:25<00:54, 18.01it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  61%|██████    | 1527/2500 [02:26<01:15, 12.85it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  61%|██████    | 1529/2500 [02:26<01:23, 11.67it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  61%|██████    | 1531/2500 [02:26<01:21, 11.94it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  61%|██████▏   | 1533/2500 [02:26<01:18, 12.39it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  61%|██████▏   | 1536/2500 [02:26<01:16, 12.68it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1538/2500 [02:26<01:10, 13.60it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 1541/2500 [02:27<01:04, 14.77it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1544/2500 [02:27<01:11, 13.46it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1546/2500 [02:27<01:14, 12.81it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1548/2500 [02:27<01:20, 11.80it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1550/2500 [02:28<01:33, 10.18it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1552/2500 [02:28<01:30, 10.52it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1554/2500 [02:28<01:46,  8.92it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1557/2500 [02:28<01:24, 11.20it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1559/2500 [02:28<01:30, 10.44it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1561/2500 [02:29<01:25, 11.02it/s, 51 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1563/2500 [02:29<01:39,  9.41it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1566/2500 [02:29<01:22, 11.27it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1568/2500 [02:29<01:22, 11.31it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1571/2500 [02:29<01:04, 14.51it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  63%|██████▎   | 1573/2500 [02:29<01:03, 14.50it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1575/2500 [02:30<01:22, 11.24it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1578/2500 [02:30<01:05, 14.07it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  63%|██████▎   | 1580/2500 [02:30<01:10, 13.00it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1582/2500 [02:30<01:08, 13.33it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1584/2500 [02:30<01:22, 11.11it/s, 43 steps of size 8.44e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1586/2500 [02:31<01:20, 11.37it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1588/2500 [02:31<01:25, 10.72it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  64%|██████▎   | 1590/2500 [02:31<01:17, 11.79it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1592/2500 [02:31<01:19, 11.36it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1594/2500 [02:31<01:32,  9.77it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1596/2500 [02:32<01:22, 11.01it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1598/2500 [02:32<01:18, 11.43it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1601/2500 [02:32<01:05, 13.62it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1603/2500 [02:32<01:02, 14.37it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  64%|██████▍   | 1605/2500 [02:32<01:18, 11.42it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1607/2500 [02:32<01:19, 11.26it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  64%|██████▍   | 1610/2500 [02:33<01:08, 13.06it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1612/2500 [02:33<01:11, 12.47it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1614/2500 [02:33<01:20, 10.97it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1616/2500 [02:33<01:15, 11.71it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1618/2500 [02:33<01:09, 12.60it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1620/2500 [02:33<01:13, 12.04it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1623/2500 [02:34<00:56, 15.40it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  65%|██████▌   | 1626/2500 [02:34<01:01, 14.17it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1628/2500 [02:34<01:08, 12.71it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1631/2500 [02:34<01:01, 14.08it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1633/2500 [02:34<01:08, 12.74it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1635/2500 [02:35<01:10, 12.33it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1638/2500 [02:35<01:00, 14.32it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1640/2500 [02:35<01:05, 13.04it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  66%|██████▌   | 1642/2500 [02:35<01:13, 11.74it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1644/2500 [02:35<01:06, 12.96it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1646/2500 [02:35<01:15, 11.33it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1648/2500 [02:36<01:06, 12.81it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  66%|██████▌   | 1651/2500 [02:36<00:52, 16.21it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1653/2500 [02:36<00:54, 15.58it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1655/2500 [02:36<01:02, 13.58it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  66%|██████▋   | 1657/2500 [02:36<01:13, 11.51it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1673/2500 [02:36<00:25, 32.86it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1677/2500 [02:37<00:31, 26.45it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1680/2500 [02:37<00:35, 22.80it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1683/2500 [02:37<00:50, 16.19it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1685/2500 [02:37<00:53, 15.32it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1687/2500 [02:38<00:56, 14.42it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  68%|██████▊   | 1689/2500 [02:38<01:05, 12.36it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1691/2500 [02:38<01:03, 12.68it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1693/2500 [02:38<01:04, 12.58it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1696/2500 [02:38<00:57, 14.03it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1698/2500 [02:38<00:53, 14.91it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  68%|██████▊   | 1701/2500 [02:39<00:53, 15.04it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1703/2500 [02:39<01:13, 10.84it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1705/2500 [02:39<01:04, 12.28it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  68%|██████▊   | 1707/2500 [02:39<01:08, 11.58it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1709/2500 [02:39<01:02, 12.70it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1711/2500 [02:40<01:05, 12.03it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1713/2500 [02:40<01:13, 10.73it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1715/2500 [02:40<01:08, 11.44it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  69%|██████▊   | 1717/2500 [02:40<01:02, 12.47it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1720/2500 [02:40<00:55, 14.14it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1722/2500 [02:40<00:58, 13.34it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  69%|██████▉   | 1724/2500 [02:41<00:53, 14.54it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1726/2500 [02:41<01:21,  9.55it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1728/2500 [02:41<01:26,  8.95it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1730/2500 [02:41<01:31,  8.42it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1734/2500 [02:42<00:59, 12.92it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  69%|██████▉   | 1736/2500 [02:42<01:02, 12.21it/s, 43 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1739/2500 [02:42<00:52, 14.37it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1741/2500 [02:42<01:04, 11.75it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1743/2500 [02:42<00:59, 12.67it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1745/2500 [02:42<00:58, 12.82it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  70%|██████▉   | 1747/2500 [02:43<00:53, 14.06it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|███████   | 1750/2500 [02:43<00:44, 17.01it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|███████   | 1753/2500 [02:43<00:38, 19.18it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|███████   | 1756/2500 [02:43<00:36, 20.25it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|███████   | 1759/2500 [02:43<01:01, 11.96it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  70%|███████   | 1761/2500 [02:44<01:09, 10.66it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  71%|███████   | 1763/2500 [02:44<01:11, 10.26it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████   | 1765/2500 [02:44<01:03, 11.60it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████   | 1769/2500 [02:44<00:44, 16.31it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████   | 1772/2500 [02:44<00:44, 16.47it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████   | 1774/2500 [02:44<00:50, 14.26it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████   | 1776/2500 [02:45<00:53, 13.65it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████   | 1778/2500 [02:45<00:50, 14.30it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████   | 1781/2500 [02:45<00:45, 15.71it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1783/2500 [02:45<00:44, 16.29it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1785/2500 [02:45<00:54, 13.15it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1787/2500 [02:45<00:58, 12.18it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1789/2500 [02:46<01:16,  9.29it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1791/2500 [02:46<01:09, 10.27it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1793/2500 [02:46<01:01, 11.53it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1795/2500 [02:46<01:17,  9.15it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1797/2500 [02:47<01:20,  8.78it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1800/2500 [02:47<00:58, 11.93it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1802/2500 [02:47<01:06, 10.56it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1804/2500 [02:47<01:07, 10.26it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  72%|███████▏  | 1806/2500 [02:47<01:04, 10.74it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1808/2500 [02:48<00:57, 12.04it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1810/2500 [02:48<01:09,  9.93it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1812/2500 [02:48<01:20,  8.59it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1814/2500 [02:48<01:12,  9.49it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  73%|███████▎  | 1816/2500 [02:48<01:07, 10.20it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1818/2500 [02:49<01:13,  9.24it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1821/2500 [02:49<01:01, 11.06it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1823/2500 [02:49<01:03, 10.65it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1825/2500 [02:49<01:15,  8.96it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1828/2500 [02:50<01:00, 11.17it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1830/2500 [02:50<00:53, 12.60it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  73%|███████▎  | 1832/2500 [02:50<01:02, 10.67it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1835/2500 [02:50<00:55, 12.05it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1838/2500 [02:50<00:53, 12.38it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1840/2500 [02:50<00:52, 12.49it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1842/2500 [02:51<00:58, 11.23it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1844/2500 [02:51<01:01, 10.61it/s, 43 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1846/2500 [02:51<00:57, 11.31it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1848/2500 [02:51<00:58, 11.22it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1851/2500 [02:51<00:53, 12.10it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1853/2500 [02:52<00:49, 13.04it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  74%|███████▍  | 1855/2500 [02:52<00:46, 13.99it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1857/2500 [02:52<00:53, 12.12it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1859/2500 [02:52<00:59, 10.70it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1861/2500 [02:52<00:56, 11.27it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  75%|███████▍  | 1863/2500 [02:52<00:51, 12.31it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1865/2500 [02:53<00:54, 11.61it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1867/2500 [02:53<01:03,  9.99it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1869/2500 [02:53<01:02, 10.06it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1871/2500 [02:53<01:03,  9.88it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1873/2500 [02:54<01:10,  8.92it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1876/2500 [02:54<00:59, 10.43it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1878/2500 [02:54<00:53, 11.68it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1881/2500 [02:54<00:47, 13.14it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1883/2500 [02:54<00:43, 14.23it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 1886/2500 [02:54<00:35, 17.43it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1888/2500 [02:54<00:35, 17.46it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1890/2500 [02:55<00:50, 12.10it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1892/2500 [02:55<00:53, 11.33it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1894/2500 [02:55<00:59, 10.21it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1896/2500 [02:55<00:56, 10.78it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1898/2500 [02:56<00:53, 11.30it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1900/2500 [02:56<00:55, 10.73it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1902/2500 [02:56<01:00,  9.95it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1904/2500 [02:56<01:00,  9.85it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1906/2500 [02:56<00:51, 11.48it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  76%|███████▋  | 1908/2500 [02:56<00:48, 12.10it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1910/2500 [02:57<00:58, 10.13it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1914/2500 [02:57<00:47, 12.45it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1916/2500 [02:57<00:56, 10.36it/s, 51 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1919/2500 [02:57<00:47, 12.22it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1922/2500 [02:58<00:48, 11.98it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1924/2500 [02:58<00:54, 10.52it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1926/2500 [02:58<00:54, 10.58it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1928/2500 [02:58<01:00,  9.42it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1931/2500 [02:59<00:51, 10.99it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1933/2500 [02:59<00:52, 10.75it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  77%|███████▋  | 1936/2500 [02:59<00:44, 12.64it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1939/2500 [02:59<00:37, 14.93it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  78%|███████▊  | 1941/2500 [02:59<00:40, 13.81it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1944/2500 [02:59<00:35, 15.62it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1946/2500 [03:00<00:37, 14.83it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
