============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:38<26:51:10, 38.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:38<7:00:23, 10.10s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:39<3:25:31,  4.94s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 7/2500 [00:39<1:59:25,  2.87s/it, 1 steps of size 3.06e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:39<1:15:23,  1.82s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:39<37:11,  1.11it/s, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 15/2500 [00:39<29:01,  1.43it/s, 31 steps of size 1.38e-03. acc. prob=0.61]
warmup:   1%|          | 18/2500 [00:39<18:55,  2.18it/s, 3 steps of size 1.97e-03. acc. prob=0.64] 
warmup:   1%|          | 20/2500 [00:40<14:45,  2.80it/s, 15 steps of size 5.03e-03. acc. prob=0.67]
warmup:   1%|          | 23/2500 [00:40<10:02,  4.11it/s, 3 steps of size 8.64e-03. acc. prob=0.69] 
warmup:   1%|          | 26/2500 [00:40<07:39,  5.38it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:40<06:44,  6.11it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:40<06:02,  6.81it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:41<05:44,  7.16it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:41<04:52,  8.43it/s, 3 steps of size 1.16e-02. acc. prob=0.73] 
sample:  60%|█████▉    | 1488/2500 [02:25<01:05, 15.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  60%|█████▉    | 1490/2500 [02:25<01:08, 14.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  60%|█████▉    | 1492/2500 [02:25<01:08, 14.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  60%|█████▉    | 1497/2500 [02:26<00:48, 20.73it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  60%|██████    | 1500/2500 [02:26<00:50, 19.80it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  60%|██████    | 1503/2500 [02:26<00:51, 19.32it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  60%|██████    | 1505/2500 [02:26<00:51, 19.42it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  60%|██████    | 1508/2500 [02:26<00:45, 21.90it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  60%|██████    | 1511/2500 [02:26<00:44, 22.25it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  61%|██████    | 1514/2500 [02:26<00:45, 21.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  61%|██████    | 1517/2500 [02:26<00:46, 21.01it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  61%|██████    | 1520/2500 [02:27<00:50, 19.47it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  61%|██████    | 1524/2500 [02:27<00:43, 22.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  61%|██████    | 1527/2500 [02:27<00:43, 22.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  61%|██████    | 1530/2500 [02:27<00:46, 20.84it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  61%|██████▏   | 1533/2500 [02:27<00:43, 22.40it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  61%|██████▏   | 1537/2500 [02:27<00:38, 25.13it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  62%|██████▏   | 1540/2500 [02:28<00:43, 21.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  62%|██████▏   | 1543/2500 [02:28<00:55, 17.29it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  62%|██████▏   | 1546/2500 [02:28<00:52, 18.10it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  62%|██████▏   | 1548/2500 [02:28<00:55, 17.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  62%|██████▏   | 1550/2500 [02:28<00:56, 16.86it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  62%|██████▏   | 1553/2500 [02:28<00:54, 17.43it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  62%|██████▏   | 1556/2500 [02:28<00:51, 18.37it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  62%|██████▏   | 1558/2500 [02:29<00:50, 18.55it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  62%|██████▏   | 1561/2500 [02:29<00:45, 20.66it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1565/2500 [02:29<00:38, 24.49it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1568/2500 [02:29<00:40, 22.95it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1571/2500 [02:29<00:39, 23.38it/s, 1 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1574/2500 [02:29<00:46, 19.95it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1577/2500 [02:30<00:57, 15.93it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1579/2500 [02:30<00:59, 15.36it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1581/2500 [02:30<01:07, 13.65it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1583/2500 [02:30<01:06, 13.71it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1585/2500 [02:30<01:08, 13.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  63%|██████▎   | 1587/2500 [02:30<01:02, 14.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▎   | 1589/2500 [02:30<01:05, 13.94it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▎   | 1592/2500 [02:31<00:52, 17.26it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1594/2500 [02:31<00:56, 16.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1596/2500 [02:31<00:57, 15.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1599/2500 [02:31<00:53, 16.75it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1601/2500 [02:31<00:56, 15.79it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1603/2500 [02:31<00:54, 16.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1605/2500 [02:31<00:53, 16.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1607/2500 [02:32<01:03, 14.14it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1609/2500 [02:32<01:03, 13.98it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  64%|██████▍   | 1611/2500 [02:32<01:01, 14.55it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▍   | 1613/2500 [02:32<00:59, 15.00it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▍   | 1615/2500 [02:32<00:56, 15.59it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▍   | 1618/2500 [02:32<00:46, 19.08it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▍   | 1621/2500 [02:32<00:43, 20.24it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▍   | 1624/2500 [02:33<00:46, 18.79it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▌   | 1626/2500 [02:33<00:50, 17.24it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▌   | 1629/2500 [02:33<00:46, 18.77it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▌   | 1632/2500 [02:33<00:47, 18.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▌   | 1634/2500 [02:33<00:46, 18.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  65%|██████▌   | 1636/2500 [02:33<00:52, 16.61it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1639/2500 [02:33<00:45, 19.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  66%|██████▌   | 1643/2500 [02:33<00:35, 23.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1648/2500 [02:34<00:30, 27.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1651/2500 [02:34<00:33, 25.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▌   | 1654/2500 [02:34<00:35, 23.99it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▋   | 1657/2500 [02:34<00:42, 20.03it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  66%|██████▋   | 1660/2500 [02:34<00:38, 21.59it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  67%|██████▋   | 1663/2500 [02:34<00:42, 19.48it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1666/2500 [02:35<00:46, 18.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1668/2500 [02:35<00:46, 17.90it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1671/2500 [02:35<00:46, 17.94it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1673/2500 [02:35<00:47, 17.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1676/2500 [02:35<00:43, 18.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1678/2500 [02:35<00:46, 17.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1680/2500 [02:35<00:55, 14.71it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1682/2500 [02:36<00:55, 14.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  67%|██████▋   | 1685/2500 [02:36<00:47, 17.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1690/2500 [02:36<00:35, 22.99it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1693/2500 [02:36<00:35, 23.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1696/2500 [02:36<00:40, 20.01it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1699/2500 [02:36<00:42, 18.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1702/2500 [02:37<00:41, 19.39it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1705/2500 [02:37<00:39, 20.11it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1708/2500 [02:37<00:40, 19.58it/s, 1 steps of size 4.83e-01. acc. prob=0.90]
sample:  68%|██████▊   | 1711/2500 [02:37<00:39, 19.87it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▊   | 1714/2500 [02:37<00:39, 19.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▉   | 1719/2500 [02:37<00:30, 25.23it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  69%|██████▉   | 1737/2500 [02:37<00:12, 60.11it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|██████▉   | 1744/2500 [02:38<00:27, 27.03it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1750/2500 [02:38<00:29, 25.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1755/2500 [02:39<00:32, 22.93it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1759/2500 [02:39<00:37, 19.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  70%|███████   | 1762/2500 [02:39<00:40, 18.02it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1765/2500 [02:39<00:39, 18.65it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1768/2500 [02:39<00:37, 19.51it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1771/2500 [02:40<00:42, 17.25it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1774/2500 [02:40<00:40, 17.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████   | 1779/2500 [02:40<00:32, 22.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████▏  | 1782/2500 [02:40<00:30, 23.41it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  71%|███████▏  | 1785/2500 [02:40<00:31, 22.56it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1788/2500 [02:40<00:35, 20.09it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  72%|███████▏  | 1791/2500 [02:41<00:40, 17.32it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1793/2500 [02:41<00:45, 15.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1795/2500 [02:41<00:48, 14.67it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1797/2500 [02:41<00:49, 14.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1799/2500 [02:41<00:49, 14.30it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1802/2500 [02:41<00:40, 17.05it/s, 1 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1804/2500 [02:41<00:43, 16.18it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1806/2500 [02:42<00:44, 15.59it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1809/2500 [02:42<00:38, 17.77it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  72%|███████▏  | 1811/2500 [02:42<00:41, 16.48it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1814/2500 [02:42<00:37, 18.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  73%|███████▎  | 1816/2500 [02:42<00:38, 17.84it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1818/2500 [02:42<00:41, 16.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1821/2500 [02:42<00:36, 18.50it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1823/2500 [02:43<00:38, 17.48it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1825/2500 [02:43<00:39, 16.93it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1827/2500 [02:43<00:41, 16.33it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1829/2500 [02:43<00:38, 17.21it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1832/2500 [02:43<00:37, 17.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  73%|███████▎  | 1835/2500 [02:43<00:32, 20.21it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▎  | 1838/2500 [02:43<00:33, 19.90it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▎  | 1841/2500 [02:44<00:36, 18.04it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▎  | 1843/2500 [02:44<00:40, 16.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1845/2500 [02:44<00:40, 16.15it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1847/2500 [02:44<00:39, 16.40it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1850/2500 [02:44<00:42, 15.41it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1852/2500 [02:44<00:41, 15.49it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  74%|███████▍  | 1855/2500 [02:44<00:36, 17.48it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1857/2500 [02:45<00:38, 16.82it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1859/2500 [02:45<00:37, 17.02it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  74%|███████▍  | 1862/2500 [02:45<00:35, 17.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1865/2500 [02:45<00:31, 20.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1869/2500 [02:45<00:25, 24.69it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▍  | 1872/2500 [02:45<00:25, 25.01it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1876/2500 [02:45<00:22, 27.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1879/2500 [02:45<00:22, 27.43it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1882/2500 [02:46<00:24, 24.77it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  75%|███████▌  | 1885/2500 [02:46<00:26, 23.33it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1888/2500 [02:46<00:26, 23.31it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1891/2500 [02:46<00:30, 19.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1894/2500 [02:46<00:30, 20.17it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1897/2500 [02:46<00:29, 20.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1900/2500 [02:46<00:29, 20.35it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1903/2500 [02:47<00:29, 20.01it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▌  | 1906/2500 [02:47<00:28, 20.54it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  76%|███████▋  | 1909/2500 [02:47<00:28, 20.92it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1913/2500 [02:47<00:24, 24.37it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1916/2500 [02:47<00:27, 21.28it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1919/2500 [02:47<00:29, 19.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  77%|███████▋  | 1922/2500 [02:48<00:30, 19.13it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1924/2500 [02:48<00:30, 18.88it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1926/2500 [02:48<00:33, 17.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1928/2500 [02:48<00:34, 16.60it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1930/2500 [02:48<00:33, 16.91it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1932/2500 [02:48<00:35, 16.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  77%|███████▋  | 1934/2500 [02:48<00:35, 15.88it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1939/2500 [02:48<00:25, 22.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1942/2500 [02:49<00:25, 22.13it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1945/2500 [02:49<00:23, 23.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1948/2500 [02:49<00:23, 23.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1951/2500 [02:49<00:26, 21.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1954/2500 [02:49<00:32, 16.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1957/2500 [02:49<00:29, 18.14it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1959/2500 [02:50<00:31, 16.94it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  78%|███████▊  | 1961/2500 [02:50<00:32, 16.46it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▊  | 1963/2500 [02:50<00:34, 15.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▊  | 1965/2500 [02:50<00:33, 15.92it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▊  | 1967/2500 [02:50<00:31, 16.83it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1969/2500 [02:50<00:31, 16.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1971/2500 [02:50<00:30, 17.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1975/2500 [02:50<00:23, 22.29it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1978/2500 [02:51<00:24, 21.15it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1981/2500 [02:51<00:25, 20.19it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1984/2500 [02:51<00:27, 18.89it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  79%|███████▉  | 1986/2500 [02:51<00:27, 18.48it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1988/2500 [02:51<00:28, 18.08it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1990/2500 [02:51<00:31, 16.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1992/2500 [02:51<00:34, 14.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1994/2500 [02:52<00:32, 15.65it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1996/2500 [02:52<00:32, 15.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|███████▉  | 1999/2500 [02:52<00:29, 16.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2002/2500 [02:52<00:24, 19.95it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2005/2500 [02:52<00:27, 17.93it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2007/2500 [02:52<00:29, 16.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2009/2500 [02:52<00:30, 16.23it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  80%|████████  | 2011/2500 [02:52<00:28, 16.86it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2013/2500 [02:53<00:27, 17.58it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2015/2500 [02:53<00:32, 15.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2017/2500 [02:53<00:34, 14.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2019/2500 [02:53<00:34, 13.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2021/2500 [02:53<00:40, 11.79it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2023/2500 [02:53<00:36, 12.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2025/2500 [02:54<00:33, 14.36it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2027/2500 [02:54<00:31, 15.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████  | 2030/2500 [02:54<00:27, 16.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████▏ | 2033/2500 [02:54<00:25, 18.04it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  81%|████████▏ | 2035/2500 [02:54<00:27, 17.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2038/2500 [02:54<00:24, 18.85it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2041/2500 [02:54<00:23, 19.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2043/2500 [02:54<00:24, 18.99it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2045/2500 [02:55<00:24, 18.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2047/2500 [02:55<00:24, 18.81it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2050/2500 [02:55<00:22, 20.37it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2053/2500 [02:55<00:23, 18.99it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2056/2500 [02:55<00:21, 20.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2059/2500 [02:55<00:21, 20.86it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  82%|████████▏ | 2062/2500 [02:55<00:21, 20.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
