======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  64%|██████▍   | 1595/2500 [06:21<03:34,  4.22it/s, 71 steps of size 2.92e-02. acc. prob=0.91] 
sample:  64%|██████▍   | 1596/2500 [06:21<03:55,  3.83it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  64%|██████▍   | 1598/2500 [06:21<02:54,  5.17it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  64%|██████▍   | 1600/2500 [06:21<02:08,  7.00it/s, 15 steps of size 2.92e-02. acc. prob=0.91]
sample:  64%|██████▍   | 1602/2500 [06:22<02:26,  6.15it/s, 79 steps of size 2.92e-02. acc. prob=0.91]
sample:  64%|██████▍   | 1604/2500 [06:22<03:12,  4.66it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  64%|██████▍   | 1605/2500 [06:23<03:34,  4.18it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  64%|██████▍   | 1606/2500 [06:23<03:53,  3.83it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  64%|██████▍   | 1608/2500 [06:23<03:03,  4.85it/s, 43 steps of size 2.92e-02. acc. prob=0.91] 
sample:  64%|██████▍   | 1610/2500 [06:24<03:31,  4.22it/s, 191 steps of size 2.92e-02. acc. prob=0.91]
sample:  64%|██████▍   | 1611/2500 [06:24<03:45,  3.93it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  64%|██████▍   | 1612/2500 [06:25<05:07,  2.89it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▍   | 1613/2500 [06:25<04:56,  3.00it/s, 107 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▍   | 1614/2500 [06:25<04:43,  3.13it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  65%|██████▍   | 1616/2500 [06:25<03:09,  4.66it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▍   | 1617/2500 [06:26<03:35,  4.10it/s, 119 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▍   | 1618/2500 [06:26<03:33,  4.14it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  65%|██████▍   | 1619/2500 [06:26<03:51,  3.80it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▍   | 1620/2500 [06:27<03:48,  3.85it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  65%|██████▍   | 1621/2500 [06:27<04:12,  3.48it/s, 143 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▍   | 1623/2500 [06:27<02:46,  5.27it/s, 15 steps of size 2.92e-02. acc. prob=0.91] 
sample:  65%|██████▌   | 1626/2500 [06:28<03:11,  4.57it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▌   | 1628/2500 [06:28<02:58,  4.89it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▌   | 1629/2500 [06:29<03:23,  4.28it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▌   | 1630/2500 [06:29<03:06,  4.66it/s, 47 steps of size 2.92e-02. acc. prob=0.91] 
sample:  65%|██████▌   | 1631/2500 [06:29<03:29,  4.15it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▌   | 1633/2500 [06:30<04:16,  3.38it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▌   | 1634/2500 [06:30<04:16,  3.38it/s, 103 steps of size 2.92e-02. acc. prob=0.91]
sample:  65%|██████▌   | 1636/2500 [06:30<03:46,  3.81it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1638/2500 [06:31<03:19,  4.31it/s, 111 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1639/2500 [06:31<04:30,  3.19it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1640/2500 [06:32<04:05,  3.51it/s, 71 steps of size 2.92e-02. acc. prob=0.91] 
sample:  66%|██████▌   | 1641/2500 [06:32<04:03,  3.52it/s, 107 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1642/2500 [06:32<03:57,  3.61it/s, 99 steps of size 2.92e-02. acc. prob=0.91] 
sample:  66%|██████▌   | 1643/2500 [06:32<03:51,  3.70it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1644/2500 [06:33<05:09,  2.76it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1645/2500 [06:34<06:10,  2.31it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1646/2500 [06:34<05:40,  2.51it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1652/2500 [06:34<02:03,  6.85it/s, 59 steps of size 2.92e-02. acc. prob=0.91] 
sample:  66%|██████▌   | 1653/2500 [06:34<02:04,  6.82it/s, 59 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1654/2500 [06:35<02:19,  6.07it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▌   | 1656/2500 [06:35<02:24,  5.86it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▋   | 1657/2500 [06:36<03:35,  3.91it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▋   | 1658/2500 [06:36<03:13,  4.35it/s, 55 steps of size 2.92e-02. acc. prob=0.91] 
sample:  66%|██████▋   | 1659/2500 [06:36<03:28,  4.04it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▋   | 1660/2500 [06:36<03:44,  3.75it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▋   | 1661/2500 [06:37<03:57,  3.54it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  66%|██████▋   | 1662/2500 [06:37<04:05,  3.42it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1663/2500 [06:37<04:13,  3.30it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1665/2500 [06:38<03:41,  3.76it/s, 143 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1666/2500 [06:38<04:52,  2.85it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1667/2500 [06:39<04:43,  2.94it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1668/2500 [06:39<04:04,  3.41it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  67%|██████▋   | 1670/2500 [06:39<02:50,  4.88it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1671/2500 [06:39<02:41,  5.15it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1672/2500 [06:39<02:34,  5.36it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1673/2500 [06:40<03:04,  4.49it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1674/2500 [06:40<02:48,  4.90it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  67%|██████▋   | 1675/2500 [06:40<02:24,  5.69it/s, 35 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1676/2500 [06:40<02:20,  5.86it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1677/2500 [06:41<04:19,  3.17it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1678/2500 [06:41<04:23,  3.12it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1679/2500 [06:41<03:44,  3.66it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  67%|██████▋   | 1680/2500 [06:42<03:57,  3.45it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1681/2500 [06:42<03:25,  3.98it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  67%|██████▋   | 1682/2500 [06:42<03:18,  4.13it/s, 87 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1683/2500 [06:42<03:39,  3.73it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1684/2500 [06:43<03:50,  3.54it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  67%|██████▋   | 1685/2500 [06:43<03:20,  4.06it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  67%|██████▋   | 1686/2500 [06:43<04:53,  2.77it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1688/2500 [06:44<03:48,  3.56it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1689/2500 [06:44<03:53,  3.47it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1690/2500 [06:44<04:00,  3.37it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1691/2500 [06:45<03:36,  3.74it/s, 75 steps of size 2.92e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 1693/2500 [06:45<03:06,  4.34it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1694/2500 [06:45<02:52,  4.66it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 1696/2500 [06:46<02:48,  4.79it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1697/2500 [06:46<02:41,  4.99it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 1698/2500 [06:46<02:29,  5.36it/s, 51 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1699/2500 [06:46<02:52,  4.65it/s, 107 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1701/2500 [06:47<02:40,  4.98it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1702/2500 [06:47<03:22,  3.93it/s, 131 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1703/2500 [06:48<05:42,  2.33it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1704/2500 [06:48<05:15,  2.52it/s, 103 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1705/2500 [06:48<04:43,  2.80it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 1707/2500 [06:49<03:49,  3.45it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1709/2500 [06:49<03:18,  3.99it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1710/2500 [06:50<04:22,  3.01it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  68%|██████▊   | 1711/2500 [06:50<03:47,  3.47it/s, 55 steps of size 2.92e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 1712/2500 [06:50<03:22,  3.88it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▊   | 1713/2500 [06:51<03:37,  3.61it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▊   | 1714/2500 [06:51<03:40,  3.56it/s, 111 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▊   | 1717/2500 [06:51<02:37,  4.97it/s, 135 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▉   | 1719/2500 [06:51<02:05,  6.23it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  69%|██████▉   | 1720/2500 [06:52<02:27,  5.30it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▉   | 1721/2500 [06:52<03:42,  3.50it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▉   | 1723/2500 [06:53<03:01,  4.28it/s, 79 steps of size 2.92e-02. acc. prob=0.91] 
sample:  69%|██████▉   | 1725/2500 [06:53<02:47,  4.62it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▉   | 1726/2500 [06:54<03:51,  3.34it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▉   | 1727/2500 [06:54<03:44,  3.45it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  69%|██████▉   | 1729/2500 [06:54<02:34,  4.98it/s, 7 steps of size 2.92e-02. acc. prob=0.91] 
sample:  69%|██████▉   | 1730/2500 [06:54<02:31,  5.09it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▉   | 1734/2500 [06:54<01:26,  8.85it/s, 27 steps of size 2.92e-02. acc. prob=0.91]
sample:  69%|██████▉   | 1736/2500 [06:55<01:54,  6.70it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|██████▉   | 1738/2500 [06:55<01:32,  8.28it/s, 11 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|██████▉   | 1740/2500 [06:56<02:21,  5.38it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|██████▉   | 1741/2500 [06:56<03:22,  3.74it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|██████▉   | 1742/2500 [06:57<03:35,  3.51it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|██████▉   | 1743/2500 [06:57<03:32,  3.57it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  70%|██████▉   | 1744/2500 [06:57<03:28,  3.63it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|██████▉   | 1746/2500 [06:58<03:02,  4.13it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|██████▉   | 1749/2500 [06:58<02:24,  5.21it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|███████   | 1750/2500 [06:58<02:11,  5.70it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  70%|███████   | 1753/2500 [06:58<01:59,  6.27it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|███████   | 1756/2500 [06:59<01:55,  6.47it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|███████   | 1757/2500 [06:59<01:54,  6.48it/s, 51 steps of size 2.92e-02. acc. prob=0.91] 
sample:  70%|███████   | 1758/2500 [06:59<02:11,  5.64it/s, 107 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|███████   | 1759/2500 [07:00<02:25,  5.09it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  70%|███████   | 1760/2500 [07:00<02:48,  4.38it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|███████   | 1761/2500 [07:00<03:09,  3.91it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  70%|███████   | 1762/2500 [07:01<03:26,  3.58it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1764/2500 [07:01<03:10,  3.86it/s, 135 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1766/2500 [07:01<02:18,  5.31it/s, 15 steps of size 2.92e-02. acc. prob=0.91] 
sample:  71%|███████   | 1767/2500 [07:01<02:22,  5.13it/s, 79 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1768/2500 [07:02<02:24,  5.07it/s, 75 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1769/2500 [07:02<02:30,  4.86it/s, 79 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1771/2500 [07:02<02:26,  4.97it/s, 111 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1772/2500 [07:03<03:45,  3.22it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1773/2500 [07:03<03:21,  3.61it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  71%|███████   | 1774/2500 [07:04<04:40,  2.59it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1775/2500 [07:04<04:32,  2.66it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1776/2500 [07:05<05:45,  2.09it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████   | 1781/2500 [07:05<02:05,  5.75it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  71%|███████▏  | 1783/2500 [07:05<02:04,  5.76it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████▏  | 1785/2500 [07:06<02:27,  4.84it/s, 123 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████▏  | 1786/2500 [07:07<03:31,  3.38it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  71%|███████▏  | 1787/2500 [07:07<03:24,  3.49it/s, 83 steps of size 2.92e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 1788/2500 [07:07<03:12,  3.70it/s, 79 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1789/2500 [07:08<04:13,  2.81it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1790/2500 [07:08<03:38,  3.25it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 1792/2500 [07:08<02:26,  4.83it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1793/2500 [07:08<02:43,  4.34it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1794/2500 [07:09<02:55,  4.02it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1795/2500 [07:09<03:08,  3.74it/s, 135 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1796/2500 [07:09<03:04,  3.82it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 1797/2500 [07:10<03:03,  3.83it/s, 99 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1799/2500 [07:10<02:07,  5.50it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1800/2500 [07:10<02:34,  4.54it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1801/2500 [07:10<02:55,  3.98it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1802/2500 [07:11<02:56,  3.96it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 1804/2500 [07:11<02:21,  4.92it/s, 75 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1805/2500 [07:11<02:37,  4.43it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1807/2500 [07:11<02:06,  5.46it/s, 83 steps of size 2.92e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 1808/2500 [07:12<02:27,  4.68it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1809/2500 [07:12<02:23,  4.80it/s, 75 steps of size 2.92e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 1810/2500 [07:13<03:43,  3.09it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1811/2500 [07:13<04:36,  2.49it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  72%|███████▏  | 1812/2500 [07:14<05:17,  2.17it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1813/2500 [07:14<04:49,  2.38it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1815/2500 [07:14<03:19,  3.44it/s, 95 steps of size 2.92e-02. acc. prob=0.91] 
sample:  73%|███████▎  | 1816/2500 [07:15<03:23,  3.36it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1817/2500 [07:15<03:28,  3.28it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1818/2500 [07:15<03:01,  3.76it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  73%|███████▎  | 1820/2500 [07:15<02:07,  5.35it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1821/2500 [07:16<02:28,  4.57it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1822/2500 [07:16<02:18,  4.89it/s, 55 steps of size 2.92e-02. acc. prob=0.91] 
sample:  73%|███████▎  | 1823/2500 [07:16<02:15,  4.98it/s, 75 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1824/2500 [07:16<02:38,  4.25it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1825/2500 [07:17<02:53,  3.88it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1826/2500 [07:17<02:44,  4.10it/s, 79 steps of size 2.92e-02. acc. prob=0.91] 
sample:  73%|███████▎  | 1829/2500 [07:17<01:40,  6.69it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1831/2500 [07:17<01:20,  8.33it/s, 31 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1832/2500 [07:18<01:44,  6.39it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  73%|███████▎  | 1834/2500 [07:18<01:20,  8.32it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  73%|███████▎  | 1836/2500 [07:19<02:37,  4.22it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▎  | 1838/2500 [07:19<03:02,  3.62it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▎  | 1839/2500 [07:20<03:48,  2.90it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▎  | 1840/2500 [07:21<04:29,  2.45it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▎  | 1841/2500 [07:21<05:00,  2.19it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▎  | 1842/2500 [07:22<04:39,  2.35it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▎  | 1843/2500 [07:22<04:35,  2.38it/s, 159 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1844/2500 [07:22<04:06,  2.67it/s, 103 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1845/2500 [07:23<03:46,  2.89it/s, 111 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1846/2500 [07:23<03:23,  3.22it/s, 87 steps of size 2.92e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 1848/2500 [07:23<02:49,  3.85it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1850/2500 [07:23<02:04,  5.23it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 1851/2500 [07:23<02:00,  5.37it/s, 67 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1852/2500 [07:24<02:00,  5.36it/s, 71 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1853/2500 [07:24<02:11,  4.93it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1854/2500 [07:24<02:01,  5.33it/s, 59 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1855/2500 [07:24<02:27,  4.36it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1856/2500 [07:25<02:46,  3.87it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1857/2500 [07:25<02:23,  4.49it/s, 47 steps of size 2.92e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 1858/2500 [07:25<02:40,  4.00it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1860/2500 [07:25<01:54,  5.58it/s, 43 steps of size 2.92e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 1861/2500 [07:26<02:17,  4.65it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  74%|███████▍  | 1862/2500 [07:26<02:32,  4.18it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▍  | 1863/2500 [07:26<02:46,  3.84it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▍  | 1864/2500 [07:27<02:33,  4.13it/s, 71 steps of size 2.92e-02. acc. prob=0.91] 
sample:  75%|███████▍  | 1865/2500 [07:27<02:32,  4.17it/s, 95 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▍  | 1866/2500 [07:27<02:45,  3.84it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▍  | 1867/2500 [07:27<02:27,  4.30it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  75%|███████▍  | 1868/2500 [07:28<03:40,  2.87it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▍  | 1870/2500 [07:28<02:23,  4.38it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  75%|███████▍  | 1871/2500 [07:28<02:38,  3.98it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▍  | 1872/2500 [07:29<02:46,  3.78it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▍  | 1873/2500 [07:29<02:21,  4.44it/s, 43 steps of size 2.92e-02. acc. prob=0.91] 
sample:  75%|███████▌  | 1875/2500 [07:29<02:09,  4.83it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▌  | 1876/2500 [07:29<02:01,  5.11it/s, 59 steps of size 2.92e-02. acc. prob=0.91] 
sample:  75%|███████▌  | 1878/2500 [07:30<02:03,  5.02it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▌  | 1880/2500 [07:30<01:44,  5.93it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  75%|███████▌  | 1881/2500 [07:30<02:01,  5.09it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▌  | 1882/2500 [07:31<02:17,  4.51it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▌  | 1884/2500 [07:31<01:37,  6.30it/s, 15 steps of size 2.92e-02. acc. prob=0.91] 
sample:  75%|███████▌  | 1885/2500 [07:31<02:44,  3.74it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  75%|███████▌  | 1887/2500 [07:32<03:03,  3.34it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
