============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc
============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  75%|███████▍  | 1865/2500 [04:54<01:45,  6.04it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▍  | 1866/2500 [04:54<01:37,  6.51it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▍  | 1868/2500 [04:54<01:36,  6.57it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▍  | 1869/2500 [04:54<01:53,  5.56it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▍  | 1871/2500 [04:54<01:36,  6.50it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▍  | 1872/2500 [04:55<01:38,  6.41it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▍  | 1873/2500 [04:55<01:50,  5.68it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▍  | 1874/2500 [04:55<01:48,  5.78it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1875/2500 [04:55<01:47,  5.84it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1876/2500 [04:55<01:39,  6.27it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1878/2500 [04:56<01:24,  7.39it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1879/2500 [04:56<01:21,  7.62it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1880/2500 [04:56<01:17,  8.02it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1881/2500 [04:56<01:39,  6.25it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1882/2500 [04:56<01:37,  6.36it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1883/2500 [04:56<01:35,  6.49it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1885/2500 [04:56<01:17,  7.99it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1886/2500 [04:57<01:20,  7.64it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  75%|███████▌  | 1887/2500 [04:57<01:23,  7.38it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1889/2500 [04:57<01:15,  8.11it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1890/2500 [04:57<01:12,  8.39it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1891/2500 [04:57<01:10,  8.58it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1892/2500 [04:57<01:15,  8.04it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1893/2500 [04:57<01:17,  7.87it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1895/2500 [04:58<01:30,  6.65it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1896/2500 [04:58<01:27,  6.87it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1897/2500 [04:58<02:02,  4.92it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1899/2500 [04:59<01:38,  6.11it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1900/2500 [04:59<01:38,  6.11it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1901/2500 [04:59<01:38,  6.10it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1903/2500 [04:59<01:20,  7.42it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1904/2500 [04:59<01:17,  7.70it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▌  | 1906/2500 [04:59<01:05,  9.10it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▋  | 1907/2500 [04:59<01:09,  8.48it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▋  | 1908/2500 [05:00<01:09,  8.48it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▋  | 1909/2500 [05:00<01:16,  7.73it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▋  | 1910/2500 [05:00<01:17,  7.63it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  76%|███████▋  | 1912/2500 [05:00<01:11,  8.18it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1913/2500 [05:00<01:13,  8.02it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1914/2500 [05:00<01:18,  7.44it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1915/2500 [05:01<01:46,  5.50it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1917/2500 [05:01<01:20,  7.25it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  77%|███████▋  | 1918/2500 [05:01<01:18,  7.43it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1919/2500 [05:01<01:14,  7.80it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1921/2500 [05:01<00:58,  9.87it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  77%|███████▋  | 1923/2500 [05:02<01:16,  7.53it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1925/2500 [05:02<01:10,  8.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1926/2500 [05:02<01:11,  8.02it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1927/2500 [05:02<01:30,  6.32it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1928/2500 [05:02<01:28,  6.45it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1930/2500 [05:03<01:08,  8.37it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  77%|███████▋  | 1931/2500 [05:03<01:13,  7.78it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1933/2500 [05:03<01:04,  8.86it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1935/2500 [05:03<00:54, 10.40it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  77%|███████▋  | 1937/2500 [05:03<01:20,  6.99it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1939/2500 [05:04<01:04,  8.68it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  78%|███████▊  | 1941/2500 [05:04<01:04,  8.64it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1943/2500 [05:04<01:01,  9.09it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1945/2500 [05:04<01:04,  8.60it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1947/2500 [05:04<01:02,  8.85it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1949/2500 [05:05<00:54, 10.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1951/2500 [05:05<00:53, 10.27it/s, 19 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1953/2500 [05:05<01:01,  8.84it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1954/2500 [05:05<01:01,  8.83it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1956/2500 [05:05<00:55,  9.77it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1958/2500 [05:06<00:52, 10.35it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  78%|███████▊  | 1960/2500 [05:06<00:49, 10.94it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  78%|███████▊  | 1962/2500 [05:06<00:54,  9.84it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  79%|███████▉  | 1976/2500 [05:06<00:18, 28.50it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  79%|███████▉  | 1979/2500 [05:06<00:24, 21.10it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  79%|███████▉  | 1982/2500 [05:07<00:26, 19.20it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  79%|███████▉  | 1985/2500 [05:07<00:25, 20.04it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|███████▉  | 1988/2500 [05:07<00:24, 20.52it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|███████▉  | 1991/2500 [05:07<00:24, 21.01it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  80%|███████▉  | 1994/2500 [05:07<00:30, 16.79it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|███████▉  | 1996/2500 [05:08<00:40, 12.36it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|███████▉  | 1998/2500 [05:08<00:46, 10.86it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|████████  | 2000/2500 [05:08<00:48, 10.24it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|████████  | 2002/2500 [05:08<00:50,  9.81it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  80%|████████  | 2004/2500 [05:09<00:56,  8.72it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|████████  | 2006/2500 [05:09<00:56,  8.72it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|████████  | 2007/2500 [05:09<00:55,  8.81it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|████████  | 2008/2500 [05:09<00:59,  8.32it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|████████  | 2010/2500 [05:09<00:53,  9.15it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|████████  | 2011/2500 [05:09<00:52,  9.30it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  80%|████████  | 2012/2500 [05:10<00:55,  8.73it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2013/2500 [05:10<00:59,  8.20it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2014/2500 [05:10<00:58,  8.33it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2015/2500 [05:10<01:01,  7.83it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2016/2500 [05:10<01:02,  7.73it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2017/2500 [05:10<01:04,  7.45it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2018/2500 [05:10<01:05,  7.32it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2019/2500 [05:11<01:08,  7.07it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2020/2500 [05:11<01:06,  7.21it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2021/2500 [05:11<01:06,  7.25it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2023/2500 [05:11<00:58,  8.09it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2024/2500 [05:11<00:57,  8.29it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2027/2500 [05:11<00:41, 11.37it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2029/2500 [05:12<00:49,  9.58it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2030/2500 [05:12<00:51,  9.09it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████  | 2031/2500 [05:12<00:55,  8.45it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████▏ | 2032/2500 [05:12<00:59,  7.83it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████▏ | 2033/2500 [05:12<01:00,  7.71it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████▏ | 2034/2500 [05:12<01:02,  7.45it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████▏ | 2036/2500 [05:13<00:58,  7.96it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  81%|████████▏ | 2037/2500 [05:13<00:58,  7.96it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2038/2500 [05:13<00:58,  7.94it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2039/2500 [05:13<01:04,  7.17it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2041/2500 [05:13<00:49,  9.35it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  82%|████████▏ | 2043/2500 [05:13<00:47,  9.70it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2044/2500 [05:13<00:56,  8.05it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2045/2500 [05:14<00:58,  7.76it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2046/2500 [05:14<00:58,  7.70it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2048/2500 [05:14<00:57,  7.88it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2049/2500 [05:14<01:11,  6.35it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2050/2500 [05:14<01:13,  6.14it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2051/2500 [05:15<01:08,  6.53it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2052/2500 [05:15<01:02,  7.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2054/2500 [05:15<00:47,  9.34it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2056/2500 [05:15<00:48,  9.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2057/2500 [05:15<00:50,  8.72it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2058/2500 [05:15<00:52,  8.41it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2059/2500 [05:15<00:53,  8.30it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2060/2500 [05:16<01:05,  6.69it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  82%|████████▏ | 2061/2500 [05:16<01:03,  6.91it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2063/2500 [05:16<00:49,  8.82it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  83%|████████▎ | 2064/2500 [05:16<00:51,  8.47it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2065/2500 [05:16<00:51,  8.50it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2066/2500 [05:16<00:50,  8.55it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2068/2500 [05:16<00:41, 10.40it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2070/2500 [05:17<00:46,  9.20it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2072/2500 [05:17<00:43,  9.91it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2074/2500 [05:17<00:36, 11.54it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  83%|████████▎ | 2076/2500 [05:17<00:49,  8.54it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2078/2500 [05:18<00:44,  9.47it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2080/2500 [05:18<00:46,  9.01it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2082/2500 [05:18<00:47,  8.81it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2084/2500 [05:18<00:46,  9.00it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2085/2500 [05:18<00:46,  8.91it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2086/2500 [05:18<00:46,  8.97it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  83%|████████▎ | 2087/2500 [05:19<00:51,  7.95it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▎ | 2089/2500 [05:19<00:42,  9.61it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▎ | 2091/2500 [05:19<00:43,  9.44it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▎ | 2093/2500 [05:19<00:43,  9.28it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2094/2500 [05:19<00:46,  8.81it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2095/2500 [05:20<00:50,  7.95it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2096/2500 [05:20<00:49,  8.19it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2098/2500 [05:20<00:43,  9.23it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2100/2500 [05:20<00:41,  9.64it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2101/2500 [05:20<00:41,  9.51it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2103/2500 [05:20<00:40,  9.87it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2104/2500 [05:20<00:41,  9.59it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2105/2500 [05:21<00:44,  8.83it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2106/2500 [05:21<00:48,  8.11it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2108/2500 [05:21<00:46,  8.37it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2109/2500 [05:21<00:50,  7.72it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2110/2500 [05:21<00:49,  7.85it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2111/2500 [05:21<00:53,  7.24it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  84%|████████▍ | 2112/2500 [05:22<01:11,  5.41it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▍ | 2114/2500 [05:22<00:56,  6.80it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▍ | 2115/2500 [05:22<00:57,  6.64it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▍ | 2116/2500 [05:22<00:55,  6.92it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▍ | 2119/2500 [05:22<00:37, 10.29it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▍ | 2121/2500 [05:22<00:31, 11.87it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  85%|████████▍ | 2123/2500 [05:23<00:28, 13.04it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▌ | 2125/2500 [05:23<00:26, 14.15it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  85%|████████▌ | 2127/2500 [05:23<00:39,  9.51it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▌ | 2129/2500 [05:23<00:43,  8.56it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▌ | 2131/2500 [05:24<00:44,  8.22it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▌ | 2132/2500 [05:24<00:46,  7.95it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▌ | 2134/2500 [05:24<00:44,  8.29it/s, 19 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▌ | 2136/2500 [05:24<00:40,  9.09it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  85%|████████▌ | 2137/2500 [05:24<00:44,  8.12it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2139/2500 [05:25<00:49,  7.24it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2140/2500 [05:25<00:50,  7.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2142/2500 [05:25<00:44,  8.04it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2143/2500 [05:25<00:45,  7.90it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2144/2500 [05:25<00:58,  6.08it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2145/2500 [05:26<00:56,  6.27it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2146/2500 [05:26<00:55,  6.38it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2147/2500 [05:26<01:05,  5.38it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2149/2500 [05:26<00:47,  7.31it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  86%|████████▌ | 2151/2500 [05:26<00:38,  9.13it/s, 7 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2153/2500 [05:27<00:45,  7.69it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2155/2500 [05:27<00:42,  8.18it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▌ | 2156/2500 [05:27<00:54,  6.30it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▋ | 2157/2500 [05:27<00:57,  5.99it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▋ | 2158/2500 [05:27<00:57,  5.97it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▋ | 2159/2500 [05:28<00:58,  5.82it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  86%|████████▋ | 2160/2500 [05:28<00:55,  6.09it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  86%|████████▋ | 2162/2500 [05:28<00:45,  7.47it/s, 7 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2163/2500 [05:28<00:44,  7.54it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2164/2500 [05:28<00:43,  7.81it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2166/2500 [05:28<00:33,  9.84it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  87%|████████▋ | 2168/2500 [05:29<00:29, 11.31it/s, 7 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2170/2500 [05:29<00:34,  9.70it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2172/2500 [05:29<00:31, 10.44it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2174/2500 [05:29<00:35,  9.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2175/2500 [05:29<00:37,  8.75it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2176/2500 [05:29<00:38,  8.49it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2177/2500 [05:30<00:39,  8.11it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2178/2500 [05:30<00:40,  7.94it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2180/2500 [05:30<00:31, 10.06it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  87%|████████▋ | 2182/2500 [05:30<00:30, 10.48it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2184/2500 [05:30<00:29, 10.84it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2186/2500 [05:30<00:33,  9.43it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  87%|████████▋ | 2187/2500 [05:31<00:35,  8.82it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2189/2500 [05:31<00:35,  8.75it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2190/2500 [05:31<00:34,  8.95it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2192/2500 [05:31<00:34,  8.93it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2194/2500 [05:31<00:36,  8.37it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2195/2500 [05:32<00:36,  8.25it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2197/2500 [05:32<00:33,  9.10it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2200/2500 [05:32<00:26, 11.32it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2203/2500 [05:32<00:22, 13.32it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2205/2500 [05:32<00:23, 12.33it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  88%|████████▊ | 2207/2500 [05:33<00:30,  9.61it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2209/2500 [05:33<00:31,  9.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  88%|████████▊ | 2210/2500 [05:33<00:32,  8.85it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
