======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  61%|██████    | 1514/2500 [06:06<04:43,  3.47it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████    | 1515/2500 [06:06<04:58,  3.30it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████    | 1517/2500 [06:07<04:59,  3.28it/s, 203 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████    | 1518/2500 [06:07<05:08,  3.18it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████    | 1520/2500 [06:07<03:43,  4.39it/s, 35 steps of size 2.44e-02. acc. prob=0.95] 
sample:  61%|██████    | 1523/2500 [06:07<02:17,  7.11it/s, 9 steps of size 2.44e-02. acc. prob=0.95] 
sample:  61%|██████    | 1525/2500 [06:08<02:32,  6.38it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████    | 1526/2500 [06:08<04:04,  3.98it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████    | 1528/2500 [06:09<03:52,  4.18it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████    | 1530/2500 [06:09<03:36,  4.47it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████    | 1531/2500 [06:10<04:26,  3.63it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████▏   | 1532/2500 [06:10<04:44,  3.41it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  61%|██████▏   | 1534/2500 [06:10<03:17,  4.90it/s, 27 steps of size 2.44e-02. acc. prob=0.95] 
sample:  61%|██████▏   | 1537/2500 [06:10<02:11,  7.33it/s, 23 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1540/2500 [06:10<01:40,  9.55it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1542/2500 [06:11<02:41,  5.94it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1544/2500 [06:12<04:09,  3.83it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1545/2500 [06:13<04:22,  3.64it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1546/2500 [06:13<04:35,  3.46it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1547/2500 [06:13<04:41,  3.38it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1548/2500 [06:13<04:07,  3.84it/s, 47 steps of size 2.44e-02. acc. prob=0.95] 
sample:  62%|██████▏   | 1549/2500 [06:14<03:48,  4.16it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1550/2500 [06:14<03:59,  3.96it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1552/2500 [06:14<02:53,  5.48it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1553/2500 [06:14<02:48,  5.61it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1554/2500 [06:14<02:55,  5.39it/s, 79 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1557/2500 [06:15<02:31,  6.24it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1558/2500 [06:15<02:37,  5.96it/s, 75 steps of size 2.44e-02. acc. prob=0.95] 
sample:  62%|██████▏   | 1559/2500 [06:15<02:39,  5.90it/s, 59 steps of size 2.44e-02. acc. prob=0.95]
sample:  62%|██████▏   | 1562/2500 [06:15<02:01,  7.72it/s, 87 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1564/2500 [06:16<02:03,  7.61it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1565/2500 [06:16<02:15,  6.92it/s, 79 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1566/2500 [06:16<02:21,  6.60it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1567/2500 [06:16<02:13,  7.01it/s, 39 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1569/2500 [06:16<01:59,  7.79it/s, 71 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1571/2500 [06:17<01:47,  8.65it/s, 47 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1572/2500 [06:17<02:16,  6.81it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1573/2500 [06:17<02:40,  5.79it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1574/2500 [06:17<02:36,  5.90it/s, 59 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1575/2500 [06:18<03:20,  4.61it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1576/2500 [06:18<03:10,  4.84it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  63%|██████▎   | 1577/2500 [06:18<03:17,  4.68it/s, 79 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1578/2500 [06:18<03:09,  4.87it/s, 67 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1579/2500 [06:19<03:47,  4.05it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1581/2500 [06:19<02:38,  5.79it/s, 43 steps of size 2.44e-02. acc. prob=0.95] 
sample:  63%|██████▎   | 1583/2500 [06:19<02:00,  7.58it/s, 171 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1584/2500 [06:19<02:46,  5.50it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1585/2500 [06:20<03:24,  4.47it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1586/2500 [06:20<03:40,  4.15it/s, 107 steps of size 2.44e-02. acc. prob=0.95]
sample:  63%|██████▎   | 1587/2500 [06:20<04:13,  3.60it/s, 147 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▎   | 1589/2500 [06:21<03:33,  4.27it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  64%|██████▎   | 1590/2500 [06:21<05:06,  2.97it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▎   | 1591/2500 [06:21<04:30,  3.36it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  64%|██████▎   | 1593/2500 [06:22<03:58,  3.80it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1594/2500 [06:22<04:12,  3.59it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1595/2500 [06:22<04:00,  3.76it/s, 79 steps of size 2.44e-02. acc. prob=0.95] 
sample:  64%|██████▍   | 1596/2500 [06:23<04:14,  3.56it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1597/2500 [06:23<03:33,  4.23it/s, 39 steps of size 2.44e-02. acc. prob=0.95] 
sample:  64%|██████▍   | 1599/2500 [06:23<02:34,  5.85it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1601/2500 [06:23<02:12,  6.81it/s, 71 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1602/2500 [06:23<02:20,  6.39it/s, 71 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1604/2500 [06:24<02:41,  5.55it/s, 163 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1605/2500 [06:24<02:40,  5.59it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  64%|██████▍   | 1606/2500 [06:25<04:24,  3.38it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1608/2500 [06:25<03:23,  4.38it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  64%|██████▍   | 1610/2500 [06:25<03:30,  4.24it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  64%|██████▍   | 1611/2500 [06:26<03:13,  4.58it/s, 55 steps of size 2.44e-02. acc. prob=0.95] 
sample:  64%|██████▍   | 1612/2500 [06:26<04:45,  3.12it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1613/2500 [06:26<03:59,  3.70it/s, 39 steps of size 2.44e-02. acc. prob=0.95] 
sample:  65%|██████▍   | 1614/2500 [06:27<04:37,  3.20it/s, 167 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1616/2500 [06:27<03:15,  4.53it/s, 39 steps of size 2.44e-02. acc. prob=0.95] 
sample:  65%|██████▍   | 1617/2500 [06:27<03:13,  4.56it/s, 79 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1618/2500 [06:28<03:38,  4.03it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1619/2500 [06:28<03:57,  3.71it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1620/2500 [06:28<03:40,  3.99it/s, 75 steps of size 2.44e-02. acc. prob=0.95] 
sample:  65%|██████▍   | 1621/2500 [06:29<04:21,  3.36it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▍   | 1623/2500 [06:29<02:52,  5.09it/s, 13 steps of size 2.44e-02. acc. prob=0.95] 
sample:  65%|██████▌   | 1625/2500 [06:29<02:29,  5.85it/s, 79 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1626/2500 [06:29<02:46,  5.24it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1628/2500 [06:30<02:34,  5.63it/s, 103 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1629/2500 [06:30<03:06,  4.66it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1630/2500 [06:30<02:59,  4.86it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  65%|██████▌   | 1631/2500 [06:31<04:43,  3.06it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1633/2500 [06:31<03:22,  4.27it/s, 39 steps of size 2.44e-02. acc. prob=0.95] 
sample:  65%|██████▌   | 1634/2500 [06:31<03:41,  3.91it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  65%|██████▌   | 1635/2500 [06:31<03:15,  4.42it/s, 47 steps of size 2.44e-02. acc. prob=0.95] 
sample:  65%|██████▌   | 1636/2500 [06:32<04:14,  3.40it/s, 175 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1638/2500 [06:32<03:24,  4.22it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  66%|██████▌   | 1639/2500 [06:33<03:43,  3.86it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1640/2500 [06:33<03:30,  4.09it/s, 71 steps of size 2.44e-02. acc. prob=0.95] 
sample:  66%|██████▌   | 1641/2500 [06:33<03:48,  3.76it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1642/2500 [06:33<03:46,  3.79it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  66%|██████▌   | 1643/2500 [06:34<03:24,  4.19it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1644/2500 [06:34<04:11,  3.41it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1645/2500 [06:34<04:46,  2.98it/s, 175 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1647/2500 [06:35<04:25,  3.21it/s, 195 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1648/2500 [06:35<03:45,  3.77it/s, 43 steps of size 2.44e-02. acc. prob=0.95] 
sample:  66%|██████▌   | 1649/2500 [06:35<03:10,  4.47it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1650/2500 [06:35<02:59,  4.74it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1652/2500 [06:36<02:42,  5.22it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1653/2500 [06:36<03:11,  4.42it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1654/2500 [06:36<03:36,  3.90it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▌   | 1656/2500 [06:37<04:21,  3.23it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▋   | 1658/2500 [06:37<03:23,  4.14it/s, 67 steps of size 2.44e-02. acc. prob=0.95] 
sample:  66%|██████▋   | 1659/2500 [06:38<03:40,  3.81it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▋   | 1661/2500 [06:38<03:14,  4.31it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  66%|██████▋   | 1662/2500 [06:38<03:34,  3.91it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1663/2500 [06:39<03:16,  4.26it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 1665/2500 [06:39<03:14,  4.29it/s, 143 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1666/2500 [06:39<03:34,  3.89it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1668/2500 [06:40<02:53,  4.80it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 1669/2500 [06:40<03:15,  4.25it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1670/2500 [06:40<02:50,  4.86it/s, 39 steps of size 2.44e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 1671/2500 [06:40<03:19,  4.15it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1672/2500 [06:41<03:05,  4.47it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 1673/2500 [06:41<03:32,  3.90it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1674/2500 [06:41<03:12,  4.30it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 1676/2500 [06:41<02:35,  5.30it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1677/2500 [06:42<03:21,  4.09it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1678/2500 [06:42<04:00,  3.42it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1679/2500 [06:43<04:09,  3.29it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1681/2500 [06:43<03:06,  4.38it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 1682/2500 [06:43<02:56,  4.65it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1683/2500 [06:43<03:21,  4.06it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1684/2500 [06:44<03:43,  3.66it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  67%|██████▋   | 1685/2500 [06:44<03:17,  4.12it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 1686/2500 [06:44<03:42,  3.67it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1688/2500 [06:45<03:17,  4.12it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1689/2500 [06:45<03:36,  3.74it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1690/2500 [06:45<03:53,  3.47it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1692/2500 [06:45<02:33,  5.27it/s, 3 steps of size 2.44e-02. acc. prob=0.95]  
sample:  68%|██████▊   | 1693/2500 [06:46<03:19,  4.04it/s, 171 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1694/2500 [06:46<03:36,  3.72it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1696/2500 [06:47<03:13,  4.15it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1697/2500 [06:47<03:16,  4.09it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  68%|██████▊   | 1699/2500 [06:47<03:03,  4.36it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1701/2500 [06:48<02:49,  4.72it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1702/2500 [06:48<03:03,  4.34it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1703/2500 [06:49<04:23,  3.03it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1704/2500 [06:49<03:44,  3.55it/s, 47 steps of size 2.44e-02. acc. prob=0.95] 
sample:  68%|██████▊   | 1706/2500 [06:49<02:33,  5.17it/s, 15 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1707/2500 [06:49<03:05,  4.27it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1709/2500 [06:50<02:53,  4.55it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1710/2500 [06:50<03:14,  4.06it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  68%|██████▊   | 1711/2500 [06:50<02:58,  4.43it/s, 59 steps of size 2.44e-02. acc. prob=0.95] 
sample:  69%|██████▊   | 1717/2500 [06:51<01:29,  8.76it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1719/2500 [06:51<01:25,  9.14it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  69%|██████▉   | 1720/2500 [06:51<01:31,  8.49it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1721/2500 [06:51<02:04,  6.25it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1723/2500 [06:52<02:21,  5.50it/s, 139 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1725/2500 [06:52<02:21,  5.49it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1726/2500 [06:52<02:44,  4.69it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1727/2500 [06:53<02:49,  4.55it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  69%|██████▉   | 1729/2500 [06:53<02:48,  4.58it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1730/2500 [06:54<04:01,  3.18it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1733/2500 [06:54<02:19,  5.49it/s, 3 steps of size 2.44e-02. acc. prob=0.95]  
sample:  69%|██████▉   | 1735/2500 [06:54<02:25,  5.27it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  69%|██████▉   | 1736/2500 [06:55<02:45,  4.62it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1738/2500 [06:55<02:07,  5.96it/s, 15 steps of size 2.44e-02. acc. prob=0.95] 
sample:  70%|██████▉   | 1740/2500 [06:55<02:21,  5.38it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1741/2500 [06:56<02:40,  4.73it/s, 123 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1742/2500 [06:56<02:54,  4.35it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1743/2500 [06:56<03:05,  4.09it/s, 103 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1744/2500 [06:56<03:06,  4.05it/s, 91 steps of size 2.44e-02. acc. prob=0.95] 
sample:  70%|██████▉   | 1746/2500 [06:57<02:43,  4.61it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|██████▉   | 1748/2500 [06:57<01:59,  6.27it/s, 39 steps of size 2.44e-02. acc. prob=0.95] 
sample:  70%|███████   | 1750/2500 [06:57<01:36,  7.76it/s, 15 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|███████   | 1751/2500 [06:57<01:33,  7.99it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|███████   | 1752/2500 [06:57<02:08,  5.82it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|███████   | 1753/2500 [06:58<02:37,  4.74it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|███████   | 1755/2500 [06:58<01:58,  6.31it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  70%|███████   | 1756/2500 [06:58<02:55,  4.25it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|███████   | 1757/2500 [06:59<02:43,  4.54it/s, 59 steps of size 2.44e-02. acc. prob=0.95] 
sample:  70%|███████   | 1758/2500 [06:59<03:06,  3.98it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|███████   | 1759/2500 [06:59<03:26,  3.59it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|███████   | 1760/2500 [07:00<03:35,  3.43it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  70%|███████   | 1761/2500 [07:00<03:11,  3.85it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  70%|███████   | 1762/2500 [07:00<03:28,  3.54it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1764/2500 [07:00<02:16,  5.38it/s, 15 steps of size 2.44e-02. acc. prob=0.95] 
sample:  71%|███████   | 1767/2500 [07:00<01:26,  8.48it/s, 15 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1769/2500 [07:01<02:01,  6.01it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1770/2500 [07:01<01:52,  6.48it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  71%|███████   | 1771/2500 [07:01<02:07,  5.71it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1772/2500 [07:02<02:24,  5.04it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1774/2500 [07:02<02:04,  5.84it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1775/2500 [07:02<02:31,  4.77it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1776/2500 [07:03<02:57,  4.08it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1778/2500 [07:03<03:27,  3.48it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████   | 1780/2500 [07:04<02:50,  4.23it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  71%|███████▏  | 1782/2500 [07:04<02:14,  5.34it/s, 35 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████▏  | 1783/2500 [07:04<02:33,  4.67it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████▏  | 1785/2500 [07:05<02:37,  4.55it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████▏  | 1786/2500 [07:05<02:47,  4.26it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  71%|███████▏  | 1787/2500 [07:05<02:38,  4.51it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  72%|███████▏  | 1788/2500 [07:05<02:57,  4.02it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1789/2500 [07:06<02:58,  3.99it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  72%|███████▏  | 1790/2500 [07:06<03:14,  3.65it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1792/2500 [07:06<02:18,  5.12it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  72%|███████▏  | 1793/2500 [07:06<02:38,  4.46it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1794/2500 [07:07<03:00,  3.90it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1795/2500 [07:07<02:31,  4.65it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  72%|███████▏  | 1797/2500 [07:07<02:40,  4.38it/s, 147 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1799/2500 [07:08<02:06,  5.53it/s, 43 steps of size 2.44e-02. acc. prob=0.95] 
sample:  72%|███████▏  | 1800/2500 [07:08<02:05,  5.59it/s, 67 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1801/2500 [07:08<02:24,  4.84it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1802/2500 [07:08<02:49,  4.12it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1803/2500 [07:09<03:08,  3.70it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1804/2500 [07:09<03:20,  3.47it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1805/2500 [07:09<03:30,  3.30it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1807/2500 [07:10<02:58,  3.88it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1808/2500 [07:10<02:49,  4.08it/s, 75 steps of size 2.44e-02. acc. prob=0.95] 
sample:  72%|███████▏  | 1809/2500 [07:10<02:45,  4.18it/s, 83 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1810/2500 [07:11<03:26,  3.34it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1811/2500 [07:11<03:36,  3.18it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  72%|███████▏  | 1812/2500 [07:11<03:12,  3.57it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  73%|███████▎  | 1813/2500 [07:11<02:49,  4.04it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  73%|███████▎  | 1815/2500 [07:12<01:49,  6.24it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
