======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  62%|██████▏   | 1541/2500 [02:07<00:50, 19.03it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 1544/2500 [02:07<00:57, 16.63it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1546/2500 [02:07<01:00, 15.74it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1548/2500 [02:08<00:57, 16.51it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1552/2500 [02:08<00:50, 18.82it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1563/2500 [02:08<00:30, 30.27it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1566/2500 [02:08<00:35, 26.30it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1569/2500 [02:08<00:43, 21.43it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1572/2500 [02:08<00:40, 22.93it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1575/2500 [02:09<00:53, 17.42it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1579/2500 [02:09<00:53, 17.37it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1582/2500 [02:09<00:50, 18.19it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1584/2500 [02:09<01:00, 15.06it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1586/2500 [02:10<00:59, 15.45it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1588/2500 [02:10<00:56, 16.25it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  64%|██████▎   | 1590/2500 [02:10<01:05, 13.97it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1592/2500 [02:10<01:02, 14.51it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1594/2500 [02:10<01:16, 11.87it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1596/2500 [02:10<01:08, 13.21it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1598/2500 [02:10<01:04, 14.04it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1601/2500 [02:11<00:54, 16.46it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1603/2500 [02:11<00:52, 17.15it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  64%|██████▍   | 1605/2500 [02:11<01:09, 12.93it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1607/2500 [02:11<01:10, 12.58it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  64%|██████▍   | 1609/2500 [02:11<01:04, 13.91it/s, 3 steps of size 8.24e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1611/2500 [02:11<01:04, 13.81it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1613/2500 [02:12<01:27, 10.17it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1616/2500 [02:12<01:16, 11.48it/s, 51 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1618/2500 [02:12<01:10, 12.50it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1620/2500 [02:12<01:12, 12.09it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1624/2500 [02:12<00:51, 16.90it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  65%|██████▌   | 1626/2500 [02:12<01:01, 14.18it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1628/2500 [02:13<01:05, 13.41it/s, 59 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1631/2500 [02:13<00:55, 15.66it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1633/2500 [02:13<01:01, 14.20it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1635/2500 [02:13<01:03, 13.55it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1638/2500 [02:13<00:54, 15.80it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1640/2500 [02:13<00:59, 14.55it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  66%|██████▌   | 1642/2500 [02:14<01:07, 12.65it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1644/2500 [02:14<01:02, 13.74it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1646/2500 [02:14<01:09, 12.24it/s, 59 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1648/2500 [02:14<01:03, 13.39it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  66%|██████▌   | 1651/2500 [02:14<00:50, 16.68it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1653/2500 [02:14<00:55, 15.22it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1655/2500 [02:15<01:01, 13.78it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  66%|██████▋   | 1657/2500 [02:15<01:14, 11.29it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1659/2500 [02:15<01:12, 11.60it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1661/2500 [02:15<01:08, 12.20it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1663/2500 [02:15<01:04, 12.88it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1666/2500 [02:15<00:55, 15.05it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1670/2500 [02:15<00:40, 20.33it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  67%|██████▋   | 1673/2500 [02:16<00:54, 15.19it/s, 51 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1676/2500 [02:16<00:48, 16.92it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1678/2500 [02:16<00:52, 15.63it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1680/2500 [02:16<00:52, 15.57it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1682/2500 [02:16<01:03, 12.97it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1684/2500 [02:17<01:11, 11.42it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1686/2500 [02:17<01:19, 10.20it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1688/2500 [02:17<01:12, 11.20it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1690/2500 [02:17<01:28,  9.17it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1692/2500 [02:18<01:23,  9.67it/s, 5 steps of size 8.24e-02. acc. prob=0.94] 
sample:  68%|██████▊   | 1694/2500 [02:18<01:14, 10.87it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1696/2500 [02:18<01:05, 12.36it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1698/2500 [02:18<00:59, 13.41it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1700/2500 [02:18<00:56, 14.20it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1702/2500 [02:18<01:09, 11.49it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1704/2500 [02:18<01:07, 11.84it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1707/2500 [02:19<01:04, 12.37it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1709/2500 [02:19<00:59, 13.32it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1711/2500 [02:19<01:07, 11.69it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1713/2500 [02:19<01:06, 11.79it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1715/2500 [02:19<01:01, 12.80it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  69%|██████▊   | 1717/2500 [02:19<00:56, 13.78it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1719/2500 [02:20<00:59, 13.23it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1721/2500 [02:20<01:00, 12.86it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1723/2500 [02:20<01:04, 12.12it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1725/2500 [02:20<00:57, 13.48it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1727/2500 [02:20<01:07, 11.42it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1729/2500 [02:20<01:05, 11.80it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1731/2500 [02:21<01:03, 12.02it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  69%|██████▉   | 1735/2500 [02:21<00:47, 15.96it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1737/2500 [02:21<00:48, 15.79it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  70%|██████▉   | 1739/2500 [02:21<00:51, 14.86it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1741/2500 [02:21<01:07, 11.20it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1743/2500 [02:21<00:59, 12.74it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1745/2500 [02:22<00:54, 13.78it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  70%|██████▉   | 1747/2500 [02:22<00:51, 14.69it/s, 3 steps of size 8.24e-02. acc. prob=0.94]
sample:  70%|███████   | 1750/2500 [02:22<00:41, 17.98it/s, 3 steps of size 8.24e-02. acc. prob=0.94]
sample:  70%|███████   | 1753/2500 [02:22<00:36, 20.34it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  70%|███████   | 1756/2500 [02:22<00:33, 21.96it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  70%|███████   | 1759/2500 [02:22<00:42, 17.53it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  70%|███████   | 1761/2500 [02:22<00:46, 15.97it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  71%|███████   | 1766/2500 [02:23<00:32, 22.31it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  71%|███████   | 1770/2500 [02:23<00:27, 26.24it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  71%|███████   | 1773/2500 [02:23<00:39, 18.61it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  71%|███████   | 1776/2500 [02:23<00:45, 15.78it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  71%|███████   | 1779/2500 [02:23<00:39, 18.10it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  71%|███████▏  | 1782/2500 [02:23<00:36, 19.49it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  71%|███████▏  | 1785/2500 [02:24<00:41, 17.39it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1788/2500 [02:24<00:48, 14.74it/s, 59 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1790/2500 [02:24<00:54, 13.05it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1793/2500 [02:24<00:47, 14.87it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1795/2500 [02:24<00:54, 12.84it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1797/2500 [02:25<00:56, 12.42it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1801/2500 [02:25<00:47, 14.57it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1803/2500 [02:25<00:47, 14.59it/s, 43 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1805/2500 [02:25<00:47, 14.75it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1808/2500 [02:25<00:39, 17.74it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1810/2500 [02:25<00:48, 14.20it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  72%|███████▏  | 1812/2500 [02:26<00:59, 11.57it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1814/2500 [02:26<00:56, 12.20it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  73%|███████▎  | 1816/2500 [02:26<00:53, 12.74it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1818/2500 [02:26<00:59, 11.46it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1821/2500 [02:26<00:49, 13.70it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1823/2500 [02:27<00:51, 13.10it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1825/2500 [02:27<01:00, 11.20it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1828/2500 [02:27<00:48, 13.81it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1831/2500 [02:27<00:42, 15.80it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  73%|███████▎  | 1833/2500 [02:27<00:44, 15.01it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  73%|███████▎  | 1836/2500 [02:27<00:39, 16.95it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1838/2500 [02:27<00:39, 16.82it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1840/2500 [02:28<00:38, 16.97it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▎  | 1842/2500 [02:28<00:44, 14.64it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1844/2500 [02:28<00:48, 13.54it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1846/2500 [02:28<00:44, 14.74it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1849/2500 [02:28<00:36, 18.03it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1851/2500 [02:28<00:37, 17.25it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1854/2500 [02:28<00:34, 18.90it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1856/2500 [02:29<00:42, 15.11it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1858/2500 [02:29<00:41, 15.39it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  74%|███████▍  | 1860/2500 [02:29<00:51, 12.35it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1863/2500 [02:29<00:47, 13.30it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1865/2500 [02:29<00:47, 13.42it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1867/2500 [02:30<00:52, 12.11it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1869/2500 [02:30<00:51, 12.20it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1871/2500 [02:30<00:56, 11.10it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▍  | 1873/2500 [02:30<00:54, 11.60it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1876/2500 [02:30<00:42, 14.78it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1878/2500 [02:30<00:48, 12.70it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1880/2500 [02:31<00:44, 13.82it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1882/2500 [02:31<00:50, 12.14it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  75%|███████▌  | 1884/2500 [02:31<00:45, 13.66it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 1887/2500 [02:31<00:37, 16.19it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1889/2500 [02:31<00:37, 16.30it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1891/2500 [02:31<00:44, 13.56it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1893/2500 [02:31<00:45, 13.28it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1895/2500 [02:32<00:42, 14.22it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1897/2500 [02:32<00:42, 14.27it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1900/2500 [02:32<00:39, 15.23it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1902/2500 [02:32<00:41, 14.36it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1904/2500 [02:32<00:46, 12.91it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1906/2500 [02:32<00:42, 14.03it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  76%|███████▋  | 1908/2500 [02:33<00:41, 14.14it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1910/2500 [02:33<00:52, 11.13it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1913/2500 [02:33<00:41, 14.06it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1915/2500 [02:33<00:53, 11.03it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1917/2500 [02:33<00:51, 11.39it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  77%|███████▋  | 1919/2500 [02:33<00:47, 12.31it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1922/2500 [02:34<00:39, 14.75it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1924/2500 [02:34<00:40, 14.30it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  77%|███████▋  | 1927/2500 [02:34<00:37, 15.47it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1931/2500 [02:34<00:27, 20.42it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1934/2500 [02:34<00:31, 18.09it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1937/2500 [02:35<00:36, 15.38it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1941/2500 [02:35<00:33, 16.75it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1944/2500 [02:35<00:34, 16.25it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1946/2500 [02:35<00:36, 15.31it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1949/2500 [02:35<00:32, 17.19it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1952/2500 [02:35<00:29, 18.42it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1954/2500 [02:35<00:32, 17.06it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1957/2500 [02:36<00:31, 17.01it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1961/2500 [02:36<00:26, 20.27it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1964/2500 [02:36<00:28, 18.95it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1967/2500 [02:36<00:25, 21.07it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1970/2500 [02:36<00:24, 21.28it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  79%|███████▉  | 1973/2500 [02:36<00:27, 19.21it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1976/2500 [02:37<00:26, 19.65it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1979/2500 [02:37<00:34, 15.22it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1981/2500 [02:37<00:37, 13.79it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1984/2500 [02:37<00:31, 16.57it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1987/2500 [02:37<00:27, 18.85it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  80%|███████▉  | 1990/2500 [02:37<00:28, 17.71it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1992/2500 [02:38<00:29, 17.50it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1995/2500 [02:38<00:28, 17.60it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1998/2500 [02:38<00:29, 16.95it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|████████  | 2000/2500 [02:38<00:29, 17.18it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|████████  | 2002/2500 [02:38<00:31, 15.60it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|████████  | 2004/2500 [02:39<00:43, 11.43it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|████████  | 2006/2500 [02:39<00:41, 11.79it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|████████  | 2008/2500 [02:39<00:46, 10.60it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  80%|████████  | 2010/2500 [02:39<00:49,  9.85it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  81%|████████  | 2022/2500 [02:39<00:17, 28.00it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  81%|████████  | 2027/2500 [02:40<00:20, 22.95it/s, 3 steps of size 8.24e-02. acc. prob=0.94]
sample:  81%|████████  | 2031/2500 [02:40<00:24, 18.92it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  81%|████████▏ | 2034/2500 [02:40<00:27, 17.09it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  81%|████████▏ | 2037/2500 [02:40<00:28, 16.13it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2040/2500 [02:41<00:37, 12.36it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2042/2500 [02:41<00:40, 11.30it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2044/2500 [02:41<00:43, 10.58it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2047/2500 [02:41<00:36, 12.28it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2049/2500 [02:42<00:38, 11.69it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2051/2500 [02:42<00:45,  9.96it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2053/2500 [02:42<00:43, 10.37it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2055/2500 [02:42<00:38, 11.54it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2058/2500 [02:42<00:32, 13.62it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2060/2500 [02:42<00:31, 14.03it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2062/2500 [02:43<00:30, 14.20it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2064/2500 [02:43<00:40, 10.71it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2067/2500 [02:43<00:35, 12.31it/s, 37 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2069/2500 [02:43<00:32, 13.11it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2071/2500 [02:43<00:34, 12.48it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  83%|████████▎ | 2073/2500 [02:44<00:32, 13.19it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2075/2500 [02:44<00:29, 14.50it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2077/2500 [02:44<00:28, 14.82it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2080/2500 [02:44<00:28, 14.85it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2083/2500 [02:44<00:25, 16.51it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2085/2500 [02:44<00:27, 14.97it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
