======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  15%|█▍        | 363/2500 [12:59<1:46:40,  2.99s/it, 255 steps of size 3.48e-02. acc. prob=0.78]
warmup:  15%|█▍        | 364/2500 [12:59<1:18:47,  2.21s/it, 11 steps of size 2.82e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 365/2500 [13:02<1:26:29,  2.43s/it, 127 steps of size 3.70e-02. acc. prob=0.78]
warmup:  15%|█▍        | 366/2500 [13:03<1:08:24,  1.92s/it, 31 steps of size 5.24e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 367/2500 [13:06<1:20:01,  2.25s/it, 127 steps of size 7.11e-02. acc. prob=0.78]
warmup:  15%|█▍        | 368/2500 [13:06<57:30,  1.62s/it, 5 steps of size 2.53e-02. acc. prob=0.78]    
warmup:  15%|█▍        | 369/2500 [13:12<1:41:01,  2.84s/it, 255 steps of size 3.46e-02. acc. prob=0.78]
warmup:  15%|█▍        | 370/2500 [13:15<1:42:34,  2.89s/it, 127 steps of size 4.64e-02. acc. prob=0.78]
warmup:  15%|█▍        | 371/2500 [13:16<1:19:15,  2.23s/it, 31 steps of size 5.18e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 372/2500 [13:17<1:10:24,  1.99s/it, 63 steps of size 5.77e-02. acc. prob=0.78]
warmup:  15%|█▍        | 373/2500 [13:18<1:04:14,  1.81s/it, 63 steps of size 7.72e-02. acc. prob=0.78]
warmup:  15%|█▌        | 375/2500 [13:23<1:09:18,  1.96s/it, 191 steps of size 2.90e-02. acc. prob=0.78]
warmup:  15%|█▌        | 376/2500 [13:26<1:19:07,  2.24s/it, 191 steps of size 3.44e-02. acc. prob=0.78]
warmup:  15%|█▌        | 377/2500 [13:26<1:04:07,  1.81s/it, 27 steps of size 4.48e-02. acc. prob=0.78] 
warmup:  15%|█▌        | 378/2500 [13:27<52:28,  1.48s/it, 27 steps of size 2.68e-02. acc. prob=0.78]  
warmup:  15%|█▌        | 379/2500 [13:32<1:25:41,  2.42s/it, 191 steps of size 3.50e-02. acc. prob=0.78]
warmup:  15%|█▌        | 380/2500 [13:36<1:39:33,  2.82s/it, 127 steps of size 4.74e-02. acc. prob=0.78]
warmup:  15%|█▌        | 381/2500 [13:37<1:27:44,  2.48s/it, 63 steps of size 6.54e-02. acc. prob=0.78] 
warmup:  15%|█▌        | 382/2500 [13:37<1:04:25,  1.83s/it, 9 steps of size 2.43e-02. acc. prob=0.78] 
warmup:  15%|█▌        | 383/2500 [13:40<1:14:30,  2.11s/it, 127 steps of size 3.39e-02. acc. prob=0.78]
warmup:  15%|█▌        | 384/2500 [13:41<59:34,  1.69s/it, 31 steps of size 4.57e-02. acc. prob=0.78]   
warmup:  15%|█▌        | 385/2500 [13:43<1:07:53,  1.93s/it, 95 steps of size 5.25e-02. acc. prob=0.78]
warmup:  15%|█▌        | 386/2500 [13:46<1:17:13,  2.19s/it, 127 steps of size 4.69e-02. acc. prob=0.78]
warmup:  15%|█▌        | 387/2500 [13:49<1:24:23,  2.40s/it, 127 steps of size 5.53e-02. acc. prob=0.78]
warmup:  16%|█▌        | 388/2500 [13:51<1:13:51,  2.10s/it, 63 steps of size 2.08e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 389/2500 [13:52<1:06:26,  1.89s/it, 63 steps of size 2.88e-02. acc. prob=0.78]
warmup:  16%|█▌        | 390/2500 [13:53<1:01:35,  1.75s/it, 63 steps of size 3.55e-02. acc. prob=0.78]
warmup:  16%|█▌        | 391/2500 [13:55<1:01:50,  1.76s/it, 127 steps of size 4.29e-02. acc. prob=0.78]
warmup:  16%|█▌        | 392/2500 [13:56<50:34,  1.44s/it, 31 steps of size 3.71e-02. acc. prob=0.78]   
warmup:  16%|█▌        | 393/2500 [13:59<1:04:58,  1.85s/it, 127 steps of size 5.10e-02. acc. prob=0.78]
warmup:  16%|█▌        | 394/2500 [14:00<1:00:32,  1.73s/it, 63 steps of size 2.69e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 395/2500 [14:03<1:11:52,  2.05s/it, 127 steps of size 3.68e-02. acc. prob=0.78]
warmup:  16%|█▌        | 396/2500 [14:06<1:21:14,  2.32s/it, 127 steps of size 4.01e-02. acc. prob=0.78]
warmup:  16%|█▌        | 398/2500 [14:09<1:07:50,  1.94s/it, 127 steps of size 5.14e-02. acc. prob=0.78]
warmup:  16%|█▌        | 399/2500 [14:10<1:03:40,  1.82s/it, 63 steps of size 5.06e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 400/2500 [14:12<59:56,  1.71s/it, 63 steps of size 6.04e-02. acc. prob=0.78]  
warmup:  16%|█▌        | 401/2500 [14:12<48:26,  1.38s/it, 23 steps of size 1.94e-02. acc. prob=0.78]
warmup:  16%|█▌        | 402/2500 [14:15<1:02:26,  1.79s/it, 127 steps of size 2.58e-02. acc. prob=0.78]
warmup:  16%|█▌        | 403/2500 [14:18<1:12:26,  2.07s/it, 127 steps of size 3.50e-02. acc. prob=0.78]
warmup:  16%|█▌        | 404/2500 [14:21<1:19:51,  2.29s/it, 127 steps of size 4.30e-02. acc. prob=0.78]
warmup:  16%|█▌        | 405/2500 [14:24<1:26:14,  2.47s/it, 127 steps of size 3.91e-02. acc. prob=0.78]
warmup:  16%|█▌        | 406/2500 [14:25<1:17:59,  2.23s/it, 127 steps of size 5.12e-02. acc. prob=0.78]
warmup:  16%|█▋        | 407/2500 [14:27<1:09:07,  1.98s/it, 63 steps of size 6.00e-02. acc. prob=0.78] 
warmup:  16%|█▋        | 408/2500 [14:27<55:41,  1.60s/it, 31 steps of size 2.83e-02. acc. prob=0.78]  
warmup:  16%|█▋        | 409/2500 [14:30<1:07:58,  1.95s/it, 127 steps of size 3.84e-02. acc. prob=0.78]
warmup:  16%|█▋        | 410/2500 [14:33<1:17:31,  2.23s/it, 127 steps of size 5.15e-02. acc. prob=0.78]
warmup:  16%|█▋        | 411/2500 [14:34<1:08:44,  1.97s/it, 63 steps of size 6.34e-02. acc. prob=0.78] 
warmup:  16%|█▋        | 412/2500 [14:34<49:22,  1.42s/it, 5 steps of size 1.96e-02. acc. prob=0.78]   
warmup:  17%|█▋        | 413/2500 [14:40<1:36:17,  2.77s/it, 255 steps of size 2.46e-02. acc. prob=0.78]
warmup:  17%|█▋        | 414/2500 [14:46<2:05:36,  3.61s/it, 255 steps of size 3.31e-02. acc. prob=0.78]
warmup:  17%|█▋        | 415/2500 [14:49<1:57:02,  3.37s/it, 127 steps of size 3.95e-02. acc. prob=0.78]
warmup:  17%|█▋        | 416/2500 [14:52<1:53:03,  3.26s/it, 127 steps of size 3.08e-02. acc. prob=0.78]
warmup:  17%|█▋        | 417/2500 [14:52<1:20:49,  2.33s/it, 7 steps of size 3.61e-02. acc. prob=0.78]  
warmup:  17%|█▋        | 418/2500 [14:54<1:18:15,  2.26s/it, 95 steps of size 4.10e-02. acc. prob=0.78]
warmup:  17%|█▋        | 419/2500 [14:57<1:23:51,  2.42s/it, 127 steps of size 5.42e-02. acc. prob=0.78]
warmup:  17%|█▋        | 420/2500 [14:57<1:01:21,  1.77s/it, 63 steps of size 7.28e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 421/2500 [14:57<44:46,  1.29s/it, 7 steps of size 3.23e-02. acc. prob=0.78]   
warmup:  17%|█▋        | 422/2500 [14:59<45:54,  1.33s/it, 63 steps of size 3.50e-02. acc. prob=0.78]
warmup:  17%|█▋        | 423/2500 [15:01<1:01:57,  1.79s/it, 127 steps of size 4.25e-02. acc. prob=0.78]
warmup:  17%|█▋        | 424/2500 [15:04<1:12:24,  2.09s/it, 127 steps of size 4.79e-02. acc. prob=0.78]
warmup:  17%|█▋        | 425/2500 [15:06<1:05:47,  1.90s/it, 63 steps of size 4.74e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 426/2500 [15:07<1:00:23,  1.75s/it, 63 steps of size 5.14e-02. acc. prob=0.78]
warmup:  17%|█▋        | 427/2500 [15:08<49:22,  1.43s/it, 31 steps of size 6.70e-02. acc. prob=0.78]  
warmup:  17%|█▋        | 428/2500 [15:08<36:52,  1.07s/it, 9 steps of size 3.38e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 429/2500 [15:12<1:02:59,  1.83s/it, 127 steps of size 3.20e-02. acc. prob=0.78]
warmup:  17%|█▋        | 430/2500 [15:15<1:19:31,  2.31s/it, 127 steps of size 4.27e-02. acc. prob=0.78]
warmup:  17%|█▋        | 431/2500 [15:18<1:24:37,  2.45s/it, 127 steps of size 5.18e-02. acc. prob=0.78]
warmup:  17%|█▋        | 432/2500 [15:19<1:13:45,  2.14s/it, 63 steps of size 2.35e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 433/2500 [15:22<1:21:27,  2.36s/it, 127 steps of size 2.75e-02. acc. prob=0.78]
warmup:  17%|█▋        | 434/2500 [15:25<1:26:23,  2.51s/it, 127 steps of size 3.57e-02. acc. prob=0.78]
warmup:  17%|█▋        | 435/2500 [15:27<1:24:25,  2.45s/it, 127 steps of size 3.51e-02. acc. prob=0.78]
warmup:  17%|█▋        | 436/2500 [15:27<1:00:17,  1.75s/it, 5 steps of size 4.21e-02. acc. prob=0.78]  
warmup:  17%|█▋        | 437/2500 [15:29<57:53,  1.68s/it, 63 steps of size 5.54e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 438/2500 [15:31<1:03:44,  1.85s/it, 95 steps of size 3.81e-02. acc. prob=0.78]
warmup:  18%|█▊        | 439/2500 [15:33<59:16,  1.73s/it, 63 steps of size 4.40e-02. acc. prob=0.78]  
warmup:  18%|█▊        | 440/2500 [15:36<1:11:11,  2.07s/it, 127 steps of size 5.07e-02. acc. prob=0.78]
warmup:  18%|█▊        | 441/2500 [15:37<1:04:41,  1.89s/it, 63 steps of size 3.83e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 442/2500 [15:38<59:59,  1.75s/it, 63 steps of size 3.96e-02. acc. prob=0.78]  
warmup:  18%|█▊        | 443/2500 [15:41<1:11:41,  2.09s/it, 127 steps of size 3.35e-02. acc. prob=0.78]
warmup:  18%|█▊        | 444/2500 [15:44<1:19:45,  2.33s/it, 127 steps of size 3.33e-02. acc. prob=0.78]
warmup:  18%|█▊        | 445/2500 [15:50<1:55:11,  3.36s/it, 255 steps of size 4.16e-02. acc. prob=0.78]
warmup:  18%|█▊        | 446/2500 [15:51<1:35:33,  2.79s/it, 63 steps of size 5.41e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 447/2500 [15:53<1:21:35,  2.38s/it, 63 steps of size 3.13e-02. acc. prob=0.78]
warmup:  18%|█▊        | 448/2500 [15:56<1:26:44,  2.54s/it, 127 steps of size 3.96e-02. acc. prob=0.78]
warmup:  18%|█▊        | 449/2500 [15:59<1:30:38,  2.65s/it, 127 steps of size 5.02e-02. acc. prob=0.78]
warmup:  18%|█▊        | 451/2500 [16:00<57:27,  1.68s/it, 63 steps of size 4.19e-01. acc. prob=0.78]   
warmup:  18%|█▊        | 453/2500 [16:01<39:37,  1.16s/it, 31 steps of size 6.24e-02. acc. prob=0.78]
warmup:  18%|█▊        | 454/2500 [16:01<36:11,  1.06s/it, 31 steps of size 8.99e-02. acc. prob=0.78]
warmup:  18%|█▊        | 456/2500 [16:07<1:00:52,  1.79s/it, 255 steps of size 1.23e-02. acc. prob=0.78]
warmup:  18%|█▊        | 457/2500 [16:10<1:09:22,  2.04s/it, 127 steps of size 2.09e-02. acc. prob=0.78]
warmup:  18%|█▊        | 458/2500 [16:16<1:39:16,  2.92s/it, 255 steps of size 3.69e-02. acc. prob=0.78]
warmup:  18%|█▊        | 459/2500 [16:17<1:27:03,  2.56s/it, 63 steps of size 6.19e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 460/2500 [16:19<1:17:20,  2.27s/it, 63 steps of size 2.61e-02. acc. prob=0.78]
warmup:  18%|█▊        | 461/2500 [16:20<1:09:22,  2.04s/it, 63 steps of size 4.93e-02. acc. prob=0.78]
warmup:  18%|█▊        | 462/2500 [16:23<1:17:17,  2.28s/it, 127 steps of size 7.21e-02. acc. prob=0.78]
warmup:  19%|█▊        | 463/2500 [16:24<1:01:58,  1.83s/it, 31 steps of size 5.17e-02. acc. prob=0.78] 
warmup:  19%|█▊        | 464/2500 [16:27<1:12:12,  2.13s/it, 127 steps of size 4.03e-02. acc. prob=0.78]
warmup:  19%|█▊        | 465/2500 [16:31<1:36:26,  2.84s/it, 255 steps of size 7.06e-02. acc. prob=0.78]
warmup:  19%|█▊        | 466/2500 [16:32<1:18:32,  2.32s/it, 47 steps of size 4.13e-02. acc. prob=0.78] 
warmup:  19%|█▊        | 467/2500 [16:34<1:09:25,  2.05s/it, 63 steps of size 7.34e-02. acc. prob=0.78]
warmup:  19%|█▊        | 468/2500 [16:35<1:02:58,  1.86s/it, 63 steps of size 6.69e-03. acc. prob=0.78]
warmup:  19%|█▉        | 469/2500 [16:41<1:42:30,  3.03s/it, 255 steps of size 1.26e-02. acc. prob=0.78]
warmup:  19%|█▉        | 470/2500 [16:44<1:41:11,  2.99s/it, 127 steps of size 2.16e-02. acc. prob=0.78]
warmup:  19%|█▉        | 471/2500 [16:47<1:40:04,  2.96s/it, 127 steps of size 3.96e-02. acc. prob=0.78]
warmup:  19%|█▉        | 472/2500 [16:48<1:24:31,  2.50s/it, 63 steps of size 7.29e-02. acc. prob=0.78] 
warmup:  19%|█▉        | 473/2500 [16:49<1:06:21,  1.96s/it, 27 steps of size 2.77e-02. acc. prob=0.78]
warmup:  19%|█▉        | 474/2500 [16:52<1:15:23,  2.23s/it, 127 steps of size 4.89e-02. acc. prob=0.78]
warmup:  19%|█▉        | 475/2500 [16:53<1:07:13,  1.99s/it, 63 steps of size 8.67e-02. acc. prob=0.78] 
warmup:  19%|█▉        | 476/2500 [16:53<48:16,  1.43s/it, 5 steps of size 1.00e-02. acc. prob=0.78]   
warmup:  19%|█▉        | 477/2500 [16:56<1:04:14,  1.91s/it, 127 steps of size 1.81e-02. acc. prob=0.78]
warmup:  19%|█▉        | 478/2500 [17:01<1:32:13,  2.74s/it, 255 steps of size 3.19e-02. acc. prob=0.78]
warmup:  19%|█▉        | 479/2500 [17:02<1:14:24,  2.21s/it, 43 steps of size 3.83e-02. acc. prob=0.78] 
warmup:  19%|█▉        | 480/2500 [17:05<1:20:47,  2.40s/it, 127 steps of size 6.41e-02. acc. prob=0.78]
warmup:  19%|█▉        | 481/2500 [17:07<1:18:22,  2.33s/it, 95 steps of size 8.34e-02. acc. prob=0.78] 
warmup:  19%|█▉        | 482/2500 [17:07<56:32,  1.68s/it, 7 steps of size 2.14e-02. acc. prob=0.78]   
warmup:  19%|█▉        | 483/2500 [17:13<1:38:54,  2.94s/it, 255 steps of size 3.11e-02. acc. prob=0.78]
warmup:  19%|█▉        | 484/2500 [17:16<1:37:54,  2.91s/it, 127 steps of size 4.79e-02. acc. prob=0.78]
warmup:  19%|█▉        | 485/2500 [17:17<1:22:54,  2.47s/it, 63 steps of size 8.23e-02. acc. prob=0.78] 
warmup:  19%|█▉        | 486/2500 [17:17<59:40,  1.78s/it, 7 steps of size 2.21e-02. acc. prob=0.78]   
warmup:  19%|█▉        | 487/2500 [17:23<1:40:24,  2.99s/it, 255 steps of size 3.05e-02. acc. prob=0.78]
warmup:  20%|█▉        | 488/2500 [17:26<1:39:44,  2.97s/it, 127 steps of size 5.21e-02. acc. prob=0.78]
warmup:  20%|█▉        | 489/2500 [17:29<1:38:41,  2.94s/it, 127 steps of size 7.04e-02. acc. prob=0.78]
warmup:  20%|█▉        | 490/2500 [17:30<1:23:28,  2.49s/it, 63 steps of size 8.61e-02. acc. prob=0.78] 
warmup:  20%|█▉        | 492/2500 [17:35<1:20:57,  2.42s/it, 255 steps of size 1.99e-02. acc. prob=0.78]
warmup:  20%|█▉        | 493/2500 [17:41<1:48:18,  3.24s/it, 255 steps of size 3.35e-02. acc. prob=0.78]
warmup:  20%|█▉        | 494/2500 [17:42<1:32:22,  2.76s/it, 63 steps of size 5.60e-02. acc. prob=0.78] 
warmup:  20%|█▉        | 495/2500 [17:44<1:20:11,  2.40s/it, 63 steps of size 8.99e-02. acc. prob=0.78]
warmup:  20%|█▉        | 496/2500 [17:44<59:17,  1.77s/it, 7 steps of size 1.93e-02. acc. prob=0.78]   
warmup:  20%|█▉        | 497/2500 [17:47<1:09:44,  2.09s/it, 127 steps of size 3.20e-02. acc. prob=0.78]
warmup:  20%|█▉        | 498/2500 [17:48<59:50,  1.79s/it, 47 steps of size 4.48e-02. acc. prob=0.78]   
warmup:  20%|█▉        | 499/2500 [17:51<1:10:18,  2.11s/it, 127 steps of size 7.26e-02. acc. prob=0.78]
warmup:  20%|██        | 500/2500 [17:52<1:04:31,  1.94s/it, 63 steps of size 3.79e-02. acc. prob=0.78] 
sample:  20%|██        | 501/2500 [17:55<1:14:41,  2.24s/it, 127 steps of size 3.79e-02. acc. prob=0.95]
sample:  20%|██        | 502/2500 [17:58<1:21:04,  2.43s/it, 127 steps of size 3.79e-02. acc. prob=0.96]
sample:  20%|██        | 503/2500 [18:03<1:43:44,  3.12s/it, 255 steps of size 3.79e-02. acc. prob=0.92]
sample:  20%|██        | 504/2500 [18:07<1:55:41,  3.48s/it, 191 steps of size 3.79e-02. acc. prob=0.93]
sample:  20%|██        | 505/2500 [18:10<1:49:27,  3.29s/it, 127 steps of size 3.79e-02. acc. prob=0.92]
sample:  20%|██        | 506/2500 [18:13<1:45:10,  3.16s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  20%|██        | 507/2500 [18:16<1:49:18,  3.29s/it, 159 steps of size 3.79e-02. acc. prob=0.94]
sample:  20%|██        | 508/2500 [18:17<1:23:32,  2.52s/it, 31 steps of size 3.79e-02. acc. prob=0.93] 
sample:  20%|██        | 509/2500 [18:19<1:13:57,  2.23s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  20%|██        | 510/2500 [18:22<1:20:28,  2.43s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  20%|██        | 511/2500 [18:24<1:17:39,  2.34s/it, 95 steps of size 3.79e-02. acc. prob=0.92] 
sample:  20%|██        | 512/2500 [18:27<1:23:20,  2.52s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 513/2500 [18:30<1:26:54,  2.62s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 514/2500 [18:32<1:28:58,  2.69s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 515/2500 [18:34<1:19:52,  2.41s/it, 127 steps of size 3.79e-02. acc. prob=0.92]
sample:  21%|██        | 516/2500 [18:36<1:10:02,  2.12s/it, 63 steps of size 3.79e-02. acc. prob=0.92] 
sample:  21%|██        | 517/2500 [18:38<1:17:24,  2.34s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 518/2500 [18:39<1:01:10,  1.85s/it, 31 steps of size 3.79e-02. acc. prob=0.93] 
sample:  21%|██        | 519/2500 [18:45<1:39:47,  3.02s/it, 255 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 520/2500 [18:51<2:06:47,  3.84s/it, 255 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 521/2500 [18:53<1:57:04,  3.55s/it, 127 steps of size 3.79e-02. acc. prob=0.92]
sample:  21%|██        | 522/2500 [18:56<1:50:10,  3.34s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 523/2500 [19:02<2:13:51,  4.06s/it, 255 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 524/2500 [19:04<1:47:48,  3.27s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  21%|██        | 525/2500 [19:07<1:46:52,  3.25s/it, 191 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 526/2500 [19:08<1:29:26,  2.72s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  21%|██        | 527/2500 [19:11<1:30:42,  2.76s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 528/2500 [19:15<1:45:59,  3.22s/it, 191 steps of size 3.79e-02. acc. prob=0.94]
sample:  21%|██        | 529/2500 [19:16<1:21:08,  2.47s/it, 31 steps of size 3.79e-02. acc. prob=0.93] 
sample:  21%|██        | 530/2500 [19:19<1:25:07,  2.59s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██        | 531/2500 [19:20<1:08:18,  2.08s/it, 39 steps of size 3.79e-02. acc. prob=0.92] 
sample:  21%|██▏       | 532/2500 [19:26<1:45:13,  3.21s/it, 255 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██▏       | 533/2500 [19:29<1:42:28,  3.13s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██▏       | 534/2500 [19:33<1:54:05,  3.48s/it, 191 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██▏       | 535/2500 [19:34<1:33:50,  2.87s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  21%|██▏       | 536/2500 [19:36<1:19:38,  2.43s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  21%|██▏       | 537/2500 [19:38<1:12:47,  2.23s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 538/2500 [19:39<1:04:57,  1.99s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  22%|██▏       | 539/2500 [19:42<1:13:25,  2.25s/it, 127 steps of size 3.79e-02. acc. prob=0.92]
sample:  22%|██▏       | 540/2500 [19:48<1:47:27,  3.29s/it, 255 steps of size 3.79e-02. acc. prob=0.92]
sample:  22%|██▏       | 541/2500 [19:49<1:29:23,  2.74s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  22%|██▏       | 542/2500 [19:51<1:25:17,  2.61s/it, 95 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 543/2500 [19:53<1:13:36,  2.26s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 544/2500 [19:56<1:19:58,  2.45s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 545/2500 [19:57<1:09:53,  2.15s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  22%|██▏       | 546/2500 [20:00<1:16:58,  2.36s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 547/2500 [20:04<1:37:10,  2.99s/it, 191 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 548/2500 [20:07<1:35:57,  2.95s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 549/2500 [20:08<1:11:50,  2.21s/it, 19 steps of size 3.79e-02. acc. prob=0.92] 
sample:  22%|██▏       | 550/2500 [20:08<53:40,  1.65s/it, 15 steps of size 3.79e-02. acc. prob=0.92]  
sample:  22%|██▏       | 552/2500 [20:09<36:16,  1.12s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 553/2500 [20:10<38:44,  1.19s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 554/2500 [20:13<53:27,  1.65s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 555/2500 [20:16<1:03:59,  1.97s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 556/2500 [20:19<1:13:02,  2.25s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 557/2500 [20:22<1:20:05,  2.47s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 558/2500 [20:25<1:23:48,  2.59s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  22%|██▏       | 559/2500 [20:28<1:21:50,  2.53s/it, 99 steps of size 3.79e-02. acc. prob=0.92] 
sample:  22%|██▏       | 560/2500 [20:29<1:11:46,  2.22s/it, 63 steps of size 3.79e-02. acc. prob=0.92]
sample:  22%|██▏       | 561/2500 [20:30<1:04:06,  1.98s/it, 63 steps of size 3.79e-02. acc. prob=0.92]
sample:  22%|██▏       | 562/2500 [20:33<1:13:07,  2.26s/it, 127 steps of size 3.79e-02. acc. prob=0.92]
sample:  23%|██▎       | 563/2500 [20:36<1:19:17,  2.46s/it, 127 steps of size 3.79e-02. acc. prob=0.92]
sample:  23%|██▎       | 564/2500 [20:38<1:09:27,  2.15s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  23%|██▎       | 565/2500 [20:40<1:07:21,  2.09s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 566/2500 [20:41<1:02:59,  1.95s/it, 63 steps of size 3.79e-02. acc. prob=0.93] 
sample:  23%|██▎       | 567/2500 [20:44<1:11:43,  2.23s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 568/2500 [20:47<1:17:41,  2.41s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 569/2500 [20:51<1:35:52,  2.98s/it, 191 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 570/2500 [20:54<1:34:27,  2.94s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 571/2500 [20:55<1:12:55,  2.27s/it, 31 steps of size 3.79e-02. acc. prob=0.93] 
sample:  23%|██▎       | 572/2500 [20:55<56:56,  1.77s/it, 27 steps of size 3.79e-02. acc. prob=0.93]  
sample:  23%|██▎       | 573/2500 [20:58<1:07:26,  2.10s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 574/2500 [20:59<54:03,  1.68s/it, 31 steps of size 3.79e-02. acc. prob=0.93]   
sample:  23%|██▎       | 575/2500 [21:00<51:56,  1.62s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 576/2500 [21:02<50:06,  1.56s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 577/2500 [21:05<1:02:41,  1.96s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 578/2500 [21:08<1:11:20,  2.23s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 579/2500 [21:09<1:06:51,  2.09s/it, 127 steps of size 3.79e-02. acc. prob=0.92]
sample:  23%|██▎       | 580/2500 [21:11<1:00:34,  1.89s/it, 63 steps of size 3.79e-02. acc. prob=0.92] 
sample:  23%|██▎       | 581/2500 [21:14<1:09:54,  2.19s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 582/2500 [21:17<1:16:15,  2.39s/it, 127 steps of size 3.79e-02. acc. prob=0.93]
sample:  23%|██▎       | 583/2500 [21:19<1:14:23,  2.33s/it, 95 steps of size 3.79e-02. acc. prob=0.93] 
sample:  23%|██▎       | 584/2500 [21:20<1:05:47,  2.06s/it, 63 steps of size 3.79e-02. acc. prob=0.93]
